FoodID,MeasureID,ConversionFactorValue,ConvFactorDateOfEntry
3018,97,1.84,2014-02-06
3019,97,1.93,2014-02-06
3020,583,1.93,2014-02-06
3024,583,1.98,2014-02-06
3025,97,2.25,2014-02-06
3026,97,1.87,2014-02-06
3033,583,1.76,2014-02-06
3036,583,1.98,2014-02-06
3038,583,1.93,2014-02-06
3043,97,1.91,2014-02-06
3047,583,1.93,2014-02-06
3049,583,1.98,2014-02-06
3051,583,1.98,2014-02-06
3055,97,0.64,2014-02-06
3058,97,2.38,2014-02-06
3059,97,1.84,2014-02-06
3062,97,2.38,2014-02-06
3066,97,2.18,2014-02-06
3077,583,1.93,2014-02-06
3082,583,0.98,2014-02-10
3093,150,1.72,2014-02-10
3109,141,0.2,2014-02-10
3112,341,0.95947,2014-02-10
3112,383,1.19934,2014-02-10
3112,415,2.39868,2014-02-10
3180,97,1.59,2014-02-10
3183,1455,1,2012-01-25
3184,97,1.59,2014-02-10
3194,97,2.31,2014-02-06
3198,97,1.93,2014-02-06
3200,583,2.04,2014-02-06
3202,97,1.59,2014-02-06
3205,97,1.59,2014-02-06
3208,97,1.98,2014-02-10
3217,583,1.98,2014-02-06
3219,583,1.98,2014-02-06
3278,1467,0.15,2011-04-07
3283,341,0.72278,2014-05-08
3283,383,0.90347,2014-05-08
3283,389,1.26486,2014-05-08
3283,415,1.80694,2014-05-08
3309,428,0.32715,2014-02-10
3322,1467,0.15,2011-04-07
3323,1467,0.15,2011-04-07
3324,1467,0.15,2011-04-07
3325,1467,0.15,2011-04-07
3366,415,2.72626,2014-02-10
3366,428,0.32715,2014-02-10
3399,415,2.72626,2014-02-10
3399,428,0.32715,2014-02-10
3414,415,2.72626,2014-02-10
3414,428,0.32715,2014-02-10
3671,1358,0.69,2014-04-22
3671,1359,1.05,2014-04-22
3671,1360,1.31,2014-04-22
3671,1370,0.525,2014-04-22
3671,1614,0.525,2014-04-22
3672,1358,0.65,2014-04-22
3672,1359,0.99,2014-04-22
3672,1360,1.23,2014-04-22
3672,1370,0.495,2014-04-22
3672,1614,0.495,2014-04-22
3673,1614,0.525,2014-04-22
3675,1358,0.69,2014-04-22
3675,1359,1.05,2014-04-22
3675,1360,1.31,2014-04-22
3675,1370,0.525,2014-04-22
3675,1614,0.525,2014-04-22
3676,1358,0.65,2014-04-22
3676,1359,0.99,2014-04-22
3676,1360,1.23,2014-04-22
3676,1370,0.495,2014-04-22
3676,1614,0.495,2014-04-22
3677,1358,0.69,2014-04-22
3677,1359,1.05,2014-04-22
3677,1360,1.31,2014-04-22
3677,1370,0.525,2014-04-22
3677,1614,0.525,2014-04-22
3679,1366,0.54102,2014-04-30
3679,1367,1.35256,2014-04-30
3702,245,0.37,2014-04-23
3703,245,0.34,2015-03-09
3711,245,0.43,2014-04-23
3712,245,0.39,2015-03-09
3725,245,0.47,2015-03-09
3732,245,0.2,2015-03-09
3813,49,0.142,2014-02-11
3813,1525,0.284,2014-02-11
3819,49,0.12,2014-02-11
3819,1525,0.24,2014-02-11
3822,49,0.18,2014-10-22
3822,1525,0.36,2014-10-22
3827,49,0.09,2014-02-11
3827,1647,0.27,2014-02-11
3850,454,0.17,2014-06-02
3860,233,0.065,2014-06-03
3860,1537,0.325,2014-06-03
3862,72,0.28,2014-06-03
3863,72,0.28,2014-06-03
3864,72,0.28,2014-06-03
3867,72,0.11,2014-06-03
3867,1539,0.22,2014-06-03
3867,1663,0.44,2014-06-03
3870,1406,0.64458,2014-06-03
3872,346,0.29587,2014-06-03
3872,1406,0.73968,2014-06-03
3879,341,0.48608,2014-06-03
3879,640,0.29165,2014-06-03
3885,383,0.1585,2014-06-03
3885,415,0.31701,2014-06-03
3886,383,0.21134,2014-06-03
3886,415,0.42268,2014-06-03
3891,495,0.54,2014-11-12
3908,164,0.58,2014-04-22
3908,1546,0.29,2014-04-22
3909,164,0.5,2014-04-22
3909,1546,0.25,2014-04-22
3948,327,1.13,2014-02-11
3970,76,1.44,2014-02-12
3971,76,1.6,2014-04-22
3971,593,0.2,2014-04-22
3982,227,0.43,2014-08-25
3983,227,0.43,2014-08-25
3984,227,0.45,2014-08-25
3984,1555,22.5,2014-08-25
3985,227,0.42,2014-04-30
3985,1555,0.21,2014-04-30
4033,341,0.54525,2014-04-22
4033,415,1.36313,2014-04-22
4036,245,0.36,2015-03-09
4044,245,0.33,2015-03-09
4061,139,0.91,2014-08-18
4061,160,0.72,2014-08-18
4065,245,0.27,2014-04-23
4066,245,0.36,2014-04-22
4067,245,0.36,2014-04-22
4068,245,0.33,2015-03-09
4071,1146,0.31701,2014-06-03
4082,523,0.426,2013-10-22
4087,341,0.18598,2014-11-03
4087,383,0.23247,2014-11-03
4087,415,0.46494,2014-11-03
4088,341,0.18598,2014-11-03
4088,383,0.23247,2014-11-03
4088,415,0.46494,2014-11-03
4117,480,0.018,2014-11-04
4117,1333,0.13209,2014-11-04
4117,1334,0.26417,2014-11-04
4117,1335,0.10567,2014-11-04
4117,1336,0.13526,2014-11-04
4117,1337,0.16907,2014-11-04
4117,1338,0.33814,2014-11-04
4118,480,0.018,2014-11-05
4118,1333,0.13209,2014-11-05
4118,1334,0.26417,2014-11-05
4118,1335,0.1056,2014-11-05
4118,1336,0.13256,2014-11-05
4118,1337,0.16907,2014-11-05
4118,1338,0.33814,2014-11-05
4127,332,0.3,2014-11-04
4127,341,0.1352,2014-11-04
4127,383,0.169,2014-11-04
4127,415,0.338,2014-11-04
4128,332,0.3,2014-11-04
4128,341,0.1352,2014-11-04
4128,383,0.169,2014-11-04
4128,415,0.338,2014-11-04
4128,502469,0.45,2014-11-04
4129,332,0.3,2014-11-04
4129,341,0.1352,2014-11-04
4129,383,0.169,2014-11-04
4129,415,0.338,2014-11-04
4129,502469,0.45,2014-11-04
4134,332,0.3,2014-11-04
4134,341,0.1352,2014-11-04
4134,383,0.169,2014-11-04
4134,415,0.338,2014-11-04
4186,12,0.44,2014-02-12
4249,341,1.08205,2014-09-12
4249,383,1.35256,2014-09-12
4249,415,2.70512,2014-09-12
4261,341,1.08205,2014-09-12
4261,383,1.35256,2014-09-12
4261,415,2.70512,2014-09-12
4282,1599,0.39055,2014-04-24
4298,341,1.35245,2014-02-17
4298,385,0.20888,2014-02-17
4325,341,1.40328,2014-04-30
4325,383,1.7541,2014-04-30
4325,385,0.21049,2014-04-30
4325,415,3.50821,2014-04-30
4325,428,0.42099,2014-04-30
4326,341,1.33143,2014-09-12
4326,383,1.66429,2014-09-12
4326,385,0.1997,2014-09-12
4326,415,3.32857,2014-09-12
4326,428,0.39943,2014-09-12
4337,1599,0.39053,2014-04-25
4369,480,0.018,2014-11-05
4369,1333,0.13209,2014-11-05
4369,1334,0.26417,2014-11-05
4369,1335,0.1056,2014-11-05
4371,332,0.19,2014-11-05
4371,341,0.13526,2014-11-05
4371,383,0.16907,2014-11-05
4371,415,0.33814,2014-11-05
4374,1599,0.4852,2014-04-23
4375,1599,0.4142,2014-02-13
4378,1599,0.39055,2014-02-13
4407,332,0.18,2014-11-05
4407,1333,0.13209,2014-11-05
4407,1334,0.26417,2014-11-05
4407,1335,0.1056,2014-11-05
4407,1336,0.13526,2014-11-05
4407,1337,0.16907,2014-11-05
4407,1338,0.33814,2014-11-05
4416,1467,0.15,2011-04-18
4428,1467,0.15,2011-04-18
4478,1601,0.45,2011-04-18
4493,1456,0.4,2011-04-18
4534,15,1.82,2014-02-19
4538,15,1.62,2014-02-19
4544,75,1.71,2014-02-19
4548,1609,0.96,2014-02-19
4554,438,1.09,2015-01-08
4554,1603,0.436,2015-01-08
4557,48,1.2,2014-02-19
4590,1649,2.41,2014-04-30
4609,535,0.69,2014-04-30
4616,27,0.91,2014-02-19
4621,27,1.55,2014-02-19
4623,27,1.82,2014-02-19
4634,27,0.78,2014-02-19
4650,502529,1.96,2014-02-19
4651,502529,1.9,2014-02-19
4652,502529,2.37,2014-02-19
4870,341,1.03978,2014-02-10
4870,383,1.29973,2014-02-10
4870,385,0.15597,2014-02-10
4870,389,1.81962,2014-02-10
4870,415,2.59946,2014-02-10
4870,428,0.31193,2014-02-10
4870,640,0.62387,2014-02-10
4886,1467,0.15,2011-04-07
4963,341,1.02288,2014-04-30
4963,415,2.55719,2014-04-30
5002,245,0.21,2013-12-12
5256,341,1.0365,2015-03-18
5256,383,1.2956,2015-03-18
5256,415,2.5912,2015-03-18
5257,341,1.0476,2015-03-17
5257,383,1.3095,2015-03-17
5257,415,2.619,2015-03-17
5258,341,1.0415,2015-03-18
5258,383,1.3019,2015-03-18
5258,415,2.6038,2015-03-18
5260,341,0.9595,2015-03-19
5260,383,1.1993,2015-03-19
5260,415,2.3987,2015-03-19
5267,341,1.0705,2015-03-19
5267,383,1.3381,2015-03-19
5267,415,2.6762,2015-03-19
5288,39,3.70167,2014-01-10
5288,341,1.0427,2014-01-10
5288,415,2.6068,2014-01-10
5328,415,2.4409,2015-04-21
5338,341,1.04247,2014-12-05
5338,383,1.30309,2014-12-05
5338,415,2.60618,2014-12-05
5339,341,1.05612,2014-12-02
5339,383,1.32015,2014-12-02
5339,415,2.6403,2014-12-02
5340,341,1.06352,2014-12-03
5340,383,1.3294,2014-12-03
5340,415,2.6588,2014-12-03
5348,341,1.0229,2015-03-20
5348,383,1.27859,2015-03-20
5348,415,2.5572,2015-03-20
5350,341,1.0557,2015-03-19
5350,383,1.3196,2015-03-19
5350,415,2.6392,2015-03-19
5361,341,1.20614,2014-12-05
5361,383,1.50767,2014-12-05
5361,415,3.01535,2014-12-05
5363,341,1.02186,2014-12-03
5363,383,1.27733,2014-12-03
5363,415,2.55465,2014-12-03
5381,152,0.34,2014-07-22
5381,183,0.3,2014-07-22
5381,341,0.56216,2014-07-22
5381,415,1.4054,2014-07-22
5384,152,0.2,2014-07-21
5384,183,0.29,2014-04-24
5412,368,0.11834,2013-07-30
5412,977,0.29586,2013-07-30
5441,332,0.26,2014-11-04
5441,342,0.1352,2014-11-04
5441,1428,0.338,2014-11-04
5462,245,0.081,2014-09-22
5486,306,0.57,2014-02-20
5501,341,0.03381,2015-05-26
5501,415,0.0845,2015-05-26
5560,1467,0.15,2011-04-28
5585,502469,0.27,2012-08-31
5608,341,0.18598,2014-11-03
5608,415,0.46494,2014-11-03
5613,306,0.57,2014-02-20
5615,341,0.1352,2014-11-04
5615,415,0.338,2014-11-04
5638,1455,1,2014-07-04
5639,1579,0.6,2014-07-04
5650,1455,1,2014-07-04
5651,1579,0.6,2014-07-04
5675,152,1.02,2014-11-03
5677,152,0.43,2014-07-22
5677,341,0.56216,2014-07-22
5677,415,1.4054,2014-07-22
5691,245,0.21,2013-12-12
5693,245,0.185,2014-01-03
5702,245,0.192,2014-01-03
5715,1455,1,2014-07-04
5716,1579,0.6,2014-07-04
5723,1455,1,2014-07-04
5728,1455,1,2014-07-04
5729,1579,0.6,2014-07-04
5867,341,1.03978,2014-10-03
5867,415,2.59946,2014-10-03
5868,341,1.00597,2014-09-12
5868,415,2.51492,2014-04-30
5910,502500,1.04,2013-10-22
5917,341,0.78191,2011-06-14
5917,383,0.97739,2011-06-14
5917,415,1.95477,2011-06-14
6119,1455,1,2014-07-04
6175,341,1.35254,2014-02-19
6175,428,0.40576,2014-02-19
6181,1467,0.15,2011-04-07
6182,1467,0.15,2011-04-07
6183,1467,0.15,2011-04-07
6221,178,0.53,2014-02-12
6221,1558,0.265,2014-02-12
6227,341,1.70761,2014-02-12
6227,383,2.13451,2014-02-12
6227,415,4.26902,2014-02-12
6252,415,2.37755,2014-02-19
6254,1649,1.29,2014-04-30
6261,1461,0.55,2012-04-27
6264,1461,0.55,2012-04-27
6265,502500,1.04,2013-10-22
501509,439,0.02891,2014-09-11
501520,383,1.31958,2014-12-03
501520,415,2.63915,2014-12-03
501521,383,1.29233,2014-12-05
501521,415,2.58465,2014-12-05
501545,341,0.03339,2014-04-30
501545,383,0.04174,2014-04-30
501545,415,0.08348,2014-04-30
501586,341,0.7481,2014-09-12
501586,383,0.93513,2014-09-12
501587,341,0.76927,2014-09-12
501587,383,0.96159,2014-09-12
501587,415,1.92318,2014-09-12
501589,341,0.72277,2014-09-12
501589,383,0.90346,2014-09-12
501589,415,1.80693,2014-09-12
501601,502453,0.3,2010-12-02
501626,341,0.65092,2014-05-07
501626,383,0.81365,2014-05-07
501626,415,1.6273,2014-05-07
501628,383,1.35256,2014-05-07
501629,341,0.88762,2014-05-07
501629,383,1.10952,2014-05-07
501629,415,2.21905,2014-05-07
501643,502480,8.53,2013-12-27
501643,502505,1.07,2013-12-27
501644,245,1.15,2014-04-30
501644,502480,9.22,2014-04-30
501645,245,0.76,2014-04-30
501645,502480,5.9,2014-04-30
501646,211,8.76,2014-01-07
501646,502504,1.46,2014-01-07
501647,211,8.46,2014-04-30
501647,245,1.41,2014-04-30
501648,245,1.18,2013-12-27
501648,502480,9.46,2013-12-27
501672,341,0.76082,2014-05-06
501672,383,0.95102,2014-05-06
501672,415,1.90204,2014-05-06
501673,341,0.71855,2014-05-07
501673,415,1.79637,2014-05-07
501678,383,0.57058,2012-08-27
501680,343,0.63401,2014-05-07
501680,1031,0.79252,2014-05-07
501680,1032,1.58503,2014-05-07
501683,502408,0.003,2011-09-12
501707,76,1.6,2014-02-12
501707,593,0.2,2014-02-12
501731,217,2.02,2014-02-03
501731,341,0.51566,2014-09-12
501731,383,0.64658,2014-09-12
501731,415,1.28916,2014-02-03
501763,341,1.10063,2014-12-03
501763,383,1.38829,2014-12-03
501763,415,2.77658,2014-12-03
501801,341,1.16238,2014-02-03
501801,383,1.45298,2014-02-03
501801,385,0.17436,2014-02-03
501801,415,2.90595,2014-02-03
501801,428,0.3487,2014-02-03
501801,640,0.69743,2014-02-03
501830,1457,1.4,2011-05-19
501859,341,1.0567,2011-06-13
501859,389,1.8492,2011-06-13
501859,415,2.6417,2011-06-13
501866,383,0.23774,2010-09-30
501902,332,0.084,2014-04-22
501902,341,0.16062,2014-04-22
501902,383,0.20077,2014-04-22
501902,415,0.40154,2014-04-22
501902,480,0.0084,2014-04-22
501908,1489,1.25,2014-07-04
501909,1489,1.25,2014-07-04
501910,1489,1.25,2014-07-04
501911,1489,1.25,2014-07-04
501912,1489,1.25,2014-07-04
501915,341,0.98901,2014-12-15
501915,415,2.4725,2014-12-15
501925,1454,0.3,2011-05-05
501929,341,1.0228,2011-03-04
501929,383,1.2785,2011-03-04
501929,389,1.7899,2011-03-04
501929,415,2.557,2011-03-04
501930,389,1.50902,2011-06-13
501932,502435,0.77,2015-06-08
501934,341,1.1133,2014-09-11
501934,383,1.3916,2014-09-11
501934,385,0.167,2014-01-03
501966,383,0.8175,2014-02-25
501986,233,2.3,2012-10-26
501989,341,0.84535,2014-09-11
501989,383,1.05669,2014-09-11
501989,415,2.11338,2014-09-11
501998,341,0.91721,2014-09-11
501998,383,1.14651,2014-09-11
501998,415,2.29302,2014-09-11
502008,211,8.94,2014-01-07
502008,502504,1.49,2014-01-07
502016,110,0.86,2014-07-07
502016,371,0.78618,2014-07-07
502016,971,0.98272,2014-07-07
502016,979,1.96544,2014-07-07
502051,341,0.13102,2015-06-24
502051,383,0.16378,2015-06-24
502051,389,0.22929,2015-06-24
502051,415,0.32756,2015-06-24
502097,196,1.13,2014-04-14
