FoodID,FoodCode,FoodDescription,FoodDescriptionF,FoodDateOfEntry,FoodDateOfPublication,FoodSourceID,FoodGroupID,CountryCode,ScientificName
502266,7068,"Cream puff, eclair, custard or cream filled, with icing (frosting)","Chou à la crème, éclair, garni de crème pâtissière ou de crème, avec glaçage",2012-10-24,,0,18,18969,
502267,7069,"Snacks, fruit leather, pieces, vitamin C added","Grignotises, pâte de fruits déshydratée, bouchées, vitamine C ajoutée",2012-10-24,,4,25,19274,
502268,7070,"Juice drink, fruit, ready-to-drink","Boisson au jus de fruits, prête-à-boire",2012-10-24,,0,14,14651,
502269,7071,"Bread, cheese",Pain au fromage,2012-10-24,,0,18,18972,
502270,7073,"Bread, focaccia, Italian flatbread, plain","Pain, Focaccia, pain plat italien, nature",2012-10-24,,0,18,18973,
502271,7074,"Cracker, honey sesame","Craquelin, sésame et miel",2012-10-24,,0,25,18974,
502272,7075,"Drink, fruit flavour, powder, low calorie, vitamin C","Boisson, saveur de fruits, poudre, hypocalorique, vitamine C",2012-10-24,,0,14,14652,
502273,7076,"Cracker, 7 grain","Craquelin, 7 grains",2012-10-24,,0,18,18975,
502274,7078,"Fish, salmon, sockeye (red), canned, total can contents","Poisson, saumon, rouge (sockeye), conserve, tout le contenu de la boîte",2012-10-24,,0,15,15253,
502275,7077,"Cracker, cheese, Asiago","Craquelin, fromage asiago",2012-10-24,,0,18,18977,
502276,7079,"Cracker, roasted vegetable","Craquelin, légumes grillés",2012-10-24,,0,18,18981,
502277,7080,"Fish, salmon, sockeye (red), canned, drained solids, without skin and bones","Poisson, saumon, route (sockey), conserve, égoutté, sans peau et os",2012-10-25,,0,15,15264,
502278,7082,"Fish, salmon, pink, canned, drained solids, without skin and bones","Poisson, saumon, rose, conserve, égoutté, sans peau et os",2012-10-25,,0,15,15265,
502279,7081,"Beans, kidney, red, canned, drained solids","Haricots, rouges, conserve, égouttés",2012-10-25,,0,16,16145,
502280,7083,"Beans, pinto, canned, drained solids","Haricots, pinto, conserve, égouttés",2012-10-25,,0,16,16146,
502281,7084,"Sauce, cocktail, ready-to-serve","Sauce à cocktail, prête-à-servir",2012-10-25,,0,6,27051,
502282,7085,"Beans, kidney, red, canned, drained and rinsed","Haricots, rouges, conserve, égouttés et rincés",2012-10-25,,0,16,16335,
502283,7086,"Beans, pinto, canned, drained and rinsed","Haricots, pinto, conserve, égouttés et rincés",2012-10-25,,0,16,16345,
502284,7087,"Bread, garlic",Pain à l'ail,2012-10-25,,0,18,18963,
502285,7088,"Cinnamon bun, with icing (honey bun)","Brioche à la cannelle, avec glaçage (brioche au miel)",2012-10-25,,0,18,18964,
502286,7090,"Grains, wheat flour, whole-grain, soft wheat","Grains céréaliers, farine de blé à grains entiers, blé tendre",2012-10-26,,0,20,20649,
502287,7091,"Corn dog, wiener/sausage with cornflour coating, frozen, prepared","Saucisse avec enrobage de farine de maïs (saucisse sur bâtonnet), congelé, préparé",2012-10-26,,0,22,22973,
502288,7092,"Fast foods, pizza, sausage, regular crust","Aliments prêts à manger, pizza, saucisse, croûte régulière",2012-10-26,,0,21,21484,
502289,7093,Pulled pork in barbecue sauce,Porc effiloché dans une sauce barbecue,2012-10-26,,0,22,22972,
502290,7094,"Fast foods, pizza, sausage, thin crust","Aliments prêts à manger, pizza, saucisse, croûte mince",2012-10-26,,0,21,21483,
502291,7097,Potato salad with egg,"Salade de pommes de terre, avec oeufs",2012-10-26,,0,22,22971,
502292,7096,"Fast foods, pizza, pepperoni, thin crust","Aliments prêts à manger, pizza, pepperoni, croûte mince",2012-10-26,,0,21,21485,
502293,7099,"Macaroni and cheese, frozen","Macaroni au fromage, congelé",2012-10-26,,0,22,22970,
502294,7098,"Fast foods, mexican, taco with beef, cheese and lettuce, soft","Aliments prêts à manger, mexicain, taco avec boeuf, fromage et laitue, souple",2012-10-26,,0,21,21486,
502295,7100,"Fast foods, mexican, taco with chicken, cheese and lettuce, soft","Aliments prêts à manger, mexicain, taco avec poulet, fromage et laitue, souple",2012-10-26,,0,21,21487,
502296,7101,"Ravioli, meat-filled, with tomato or meat sauce, canned","Ravioli à la viande, avec sauce aux tomates ou à la viande, conserve",2012-10-26,,0,22,22900,
502297,7103,"Ravioli, cheese-filled, canned","Ravioli au fromage, conserve",2012-10-26,,0,22,22899,
502298,7102,"Fast food, quesadilla, chicken","Aliments prêts à manger, quesadilla au poulet",2012-10-26,,0,21,21488,
502299,7104,"Salad, grape and apple with yogourt and candied walnuts","Salade, raisins et pommes avec yogourt et noix de Grenobles confites",2012-10-26,,30,21,21489,
502328,7107,"Yogourt, vanilla flavoured, low fat, with added vitamin D (0.5-1.9% M.F.)","Yogourt, saveur de vanille, faible en gras, vitamin D ajoutées (0,5-1,9% M.G.)",2013-02-07,,38,1,,
502329,7110,"Yogourt, plain, fat free, with added Vitamin D (0-0.5% MF)","Yogourt, nature, sans gras, vitamine D ajoutée (0-0,5% M.G.)",2013-02-11,,38,1,,
502330,7111,"Yogourt, fruit flavoured, fat free, with added Vitamin D (0-0.5% M.F.)","Yogourt, saveurs de fruits, sans gras, vitamine D ajoutée (0-0,5% M.G.)",2013-02-12,,38,1,,
502331,7112,"Chicken tenders, breaded, frozen, prepared","Poulet, tendres de poulet, panés, congelés, cuits",2013-02-13,,0,22,22978,
502332,7113,"Yogourt, vanilla flavoured, fat free, with added Vitamin D and A (0-0.5% M.F.)","Yogourt, saveur de vanille, sans gras, vitamine D et A ajoutées (0-0,5% M.G.)",2013-02-13,,38,1,,
502333,7115,"Yogourt, fruit flavoured (2-3.9% M.F.), with added Vitamin D","Yogourt, saveurs de fruits (2-3,9 M.G.), vitamine D ajoutée",2013-02-14,,38,1,,
502334,7116,"Yogourt, vanilla flavoured, with added Vitamin D (2-3.9% M.F.)","Yogourt, saveur de vanille, vitamine D ajoutée (2-3,9% M.G.)",2013-02-14,,38,1,,
502335,7118,"Yogourt, soy, vanilla flavoured","Yogourt, soya, saveur de vanille",2013-02-15,,38,1,,
502336,7119,"Yogourt beverage, fruit flavoured, with added Vitamin D","Yogourt à boire, saveurs de fruits, vitamine D ajoutée",2013-02-15,,38,1,,
502337,7120,"Yogourt beverage, vanilla flavoured, with added Vitamin D","Yogourt à boire, saveur de vanille, vitamine D ajoutée",2013-02-15,,38,1,,
502338,7121,"Yogourt, goat, plain","Yogourt de chevre, nature",2013-03-19,,38,1,,
502339,7122,"Yogourt, goat, fruit flavoured","Yogourt de chèvre, saveurs de fruits",2013-03-20,,38,1,,
502340,7123,"Yogourt, goat, vanilla flavoured","Yogourt de chèvre, saveur de vanille",2013-03-20,,38,1,,
502341,7125,"Pear, Bartlett, raw","Poire, Bartlett, crue",2013-03-22,,0,9,09412,Pyrus communis
502342,7126,"Apple, Golden Delicious, raw, with skin","Pomme, Golden Delicious, crue, avec pelure",2013-03-25,,0,9,09501,
502343,7127,"Nuts, mixed nuts, oil roasted with peanuts, lightly salted","Noix, noix mélangées, rôties dans l'huile avec arachides, légèrement salées",2013-03-26,,0,12,12737,
502344,7128,"Nuts, mixed nuts, oil roasted without peanuts, lightly salted","Noix, noix mélangées, rôties dans l'huile sans arachides, légèrement salées",2013-03-26,,0,12,12738,
502345,7129,"Sweetener, syrup, agave","Édulcorant, sirop d'agave",2013-03-26,,0,19,19912,
502346,7130,"Pizza, cheese, thin crust, frozen, cooked","Pizza, fromage, croûte mince, congelée, cuite",2013-03-27,,0,21,21505,
502347,7131,"Grains, rice and vermicelli mix, chicken flavour, unprepared","Grains céréaliers, mélange de riz et vermicelles, saveur de poulet, non préparé",2013-04-03,,0,22,22998,
502348,7132,"Grains, rice and vermicelli mix, chicken flavour, prepared with margarine","Grains céréaliers, mélange de riz et vermicelles, saveur de poulet, préparé avec margarine",2013-04-03,,0,20,22999,
502349,7133,"Sauce, cheese and salsa, medium","Sauces, fromage et salsa, moyenne",2013-04-03,,0,6,27053,
502350,7134,"Seaweed, Canadian cultivated EMI-TSUNOMATA, dried","Algue canadienne, cultivée, EMI-TSUNOMATA, séchée",2013-04-03,,0,11,31019,
502351,7135,"Seaweed, Canadian cultivated EMI-TSUNOMATA, rehydrated","Algue canadienne, cultivée, EMI-TSUNOMATA, réhydratée",2013-04-03,,0,11,31020,
502352,7136,"Grains, rice and vermicelli mix, beef flavour, unprepared","Grains céréaliers, mélange de riz et vermicelles, saveur de boeuf, non préparé",2013-04-03,,0,20,32000,
502353,7137,"Grains, rice and vermicelli mix, beef flavour, prepared with margarine","Grains céréaliers, mélange de riz et vermicelles, saveur de boeuf, préparé avec margarine",2013-04-03,,0,20,32001,
502354,7138,"Grains, rice and vermicelli mix, pilaf flavour, unprepared","Grains céréaliers, mélange de riz et vermicelles, saveur pilaf, non préparé",2013-04-03,,0,20,32002,
502355,7139,"Grains, rice and vermicelli mix, pilaf flavour, prepared with margarine","Grains céréaliers, mélange de riz et vermicelles, saveur pilaf, préparé avec margarine",2013-04-03,,0,20,32003,
502356,7140,"Macaroni and cheese, box mix with cheese sauce, unprepared","Macaroni au fromage, mélange en boîte avec sauce au fromage, non préparé",2013-04-03,,0,22,32004,
502357,7141,"Macaroni and cheese, box mix with cheese sauce, prepared","Macaroni au fromage, mélange en boîte avec sauce au fromage, préparé",2013-04-03,,0,22,32005,
502358,7142,"Sweets, syrups, cane","Confiserie, sirop, canne à sucre",2013-04-04,,0,19,90480,
502359,7143,"Pork, cured, bacon, reduced sodium, raw","Porc, salé, bacon, réduit en sodium, cru",2013-04-04,,0,10,10994,
502360,7144,"Wiener (frankfurter), Bavarian",Saucisse fumée bavaroise,2013-05-07,,38,7,,
502361,7145,"Wiener (frankfurter), European",Saucisse fumée européenne,2013-05-10,,38,7,,
502362,7146,"Wiener (frankfurter), low fat","Saucisse fumée, faible en gras",2013-05-22,,38,7,42280,
502364,7147,"Deli-meat, bologna (baloney), mixed meats","Charcuterie, bologne, viandes mélangées",2013-06-25,,38,7,07008,
502366,7149,"Deli-meat, bologna (baloney), low fat","Charcuterie, bologne, faible en gras",2013-06-26,,38,7,42129,
502367,7150,"Deli-meat, ham, cooked, fat free, sliced","Charcuterie, jambon cuit, sans gras, tranché",2013-06-26,,38,7,07028,
502368,7151,"Deli-meat, black forest ham","Charcuterie, jambon Forêt Noire",2013-06-26,,38,7,07028,
502369,7152,"Deli-meat, prosciutto (cotto ham), extra lean","Charcuterie, prosciutto (cotto), extra maigre",2013-06-26,,38,7,,
502370,7153,"Deli-meat, corned beef, shaved","Charcuterie, boeuf salé ''corned beef'', fraisé",2013-06-26,,38,7,13347,
502371,7154,"Deli-meat, corned beef, extra lean, sliced","Charcuterie, boeuf salé ''corned beef'', extra maigre, tranché",2013-06-26,,38,7,13347,
502372,7155,"Deli-meat, Old fashioned smoked brisket, sliced","Charcuterie, pointe de poitrine fumée à l'ancienne, tranchée",2013-06-26,,38,7,,
502373,7156,"Deli-meat, Montreal smoked meat, extra lean","Charcuterie, viande fumée montréalaise, extra maigre",2013-06-26,,38,7,,
502374,7157,"Deli-meat, capicollo (cappocollo)","Charcuterie, capicollo",2013-06-26,,38,7,,
502375,7158,"Sausage, kielbasa (kolbassa)",Saucisse kielbasa (kolbassa),2013-06-26,,38,7,07037,
502376,7159,"Sausage, kielbasa (kolbassa), extra lean","Saucisse kielbasa (kolbassa), extra maigre",2013-06-26,,38,7,07934,
502377,7160,"Deli-meat, salami (Hungarian), pork and beef, cooked","Charcuterie, salami (Hongrois), porc et boeuf, cuit",2013-06-26,,38,7,07069,
502378,7161,"Deli-meat, salami (Genoa), dry cured","Charcuterie, salami (Genoa), salé à sec",2013-06-26,,38,7,07071,
502379,7162,"Deli-meat, summer sausage","Charcuterie, saucisson d'été",2013-06-26,,38,7,07078,
502380,7163,"Deli-meat, mortadella","Charcuterie, mortadelle",2013-06-26,,38,7,07050,
502381,7164,"Deli-meat, pepperoni","Charcuterie, pepperoni",2013-06-26,,38,7,07057,
502382,7165,"Deli-meat, pepperoni, turkey, reduced fat","Charcuterie, pepperoni, dinde, teneur réduite en gras",2013-06-26,,38,7,07278,
502384,7167,"Pâté, country style cognac, glazed","Pâté de campagne au cognac, givré",2013-06-26,,38,7,,
502385,7168,"Pâté, country style herb, glazed","Pâté de campagne aux fines herbes, givré",2013-06-26,,38,7,,
502386,7169,"Pâté, country style peppercorn, glazed","Pâté de campagne au poivre noir, givré",2013-06-26,,38,7,,
502387,7170,"Pâté, all flavours, reduced fat and sodium","Pâté, toutes saveurs, teneur réduite en gras et en sodium",2013-06-26,,38,7,,
502388,7171,"Cretons, veal",Cretons de veau,2013-06-26,,38,7,,
502391,7173,"Energy drink, coffee flavours","Boisson énergisante, saveur de café",2013-09-10,,38,14,,
502392,7174,"Energy drink, shot, sugar free","Boisson énergisante, dose énergisante (''energy shot''), sans sucre",2013-09-11,,38,14,,
502393,7175,"Energy drink, various flavours","Boisson énergisante, saveurs variées",2013-09-13,,38,14,,
502394,7176,"Energy drink, coffee flavours, light","Boisson énergisante, saveur de café, léger",2013-09-26,,38,14,,
502395,7177,"Energy drink, sugar free/low calorie","Boisson énergisante, sans sucre / hypocalorique",2013-09-26,,38,14,,
502396,7178,"Energy drink, with fruit juice","Boisson énergisante, avec jus de fruits",2013-09-27,,38,14,,
502397,7179,"Energy drink, caffeine free","Boisson énergisante, sans caféine",2013-09-30,,38,14,,
502398,7180,"Energy drink, tea flavoured","Boisson énergisante, saveur de thé",2013-09-30,,38,14,,
502399,7182,"Alcohol, energy drink (7% alcohol by volume)","Alcoolisé, boisson énergisante (7% alcool par volume)",2013-10-03,,38,14,,
502400,7184,"Energy drink, with electrolytes, sugar free/low calorie","Boisson énergisante, avec électrolytes, sans sucre/ hypocalorique",2013-10-09,,38,14,,
502401,7185,"Vitamin water, all flavours, sweetened","Eau vitaminée, toutes les saveurs, sucrée",2013-10-25,,38,14,,
502402,7186,"Vitamin water, all flavours, low Calorie","Eau vitaminée, toutes les saveurs, hypocalorique",2013-10-25,,38,14,,
502403,7187,"Vitamin water, lemon/orange flavours, sweetened","Eau vitaminée, saveur de citron/orange, sucrée",2013-10-25,,38,14,,
502404,7188,"Vitamin water, lemon/orange flavours, low Calorie","Eau vitaminée, saveur de citron/orange, hypocalorique",2013-10-25,,38,14,,
502405,7189,"Vitamin water, tropical citrus flavour, sweetened, with caffeine","Eau vitaminée, saveur citronée tropicale, sucrée, avec caféine",2013-10-25,,38,14,,
502406,7190,"Ham, flaked, canned","Jambon, flocons, conserve",2013-11-08,,23,7,07026,
502410,7191,"Vegetable oil, sunflower, mid-oleic","Huile végétale, tournesol, teneur moyenne en acide oléique",2014-01-06,,0,4,04642,
502411,7192,"Chinese dish, fried rice without meat, restaurant prepared","Mets chinois, riz frit sans viande, préparé au restaurant",2014-01-14,,0,22,36602,
502412,7193,"Bread, 60% whole wheat, commercial","Pain, 60% blé entier, commercial",2014-01-16,,38,18,,
502413,7194,"Bread, white, commercial, with added fibre","Pain, blanc, commercial, avec fibres ajoutées",2014-01-17,,38,18,,
502415,7196,"Bread, whole grain (whole-wheat), commercial","Pain, grains entiers (blé entier), commercial",2014-02-03,,38,18,18035,
502416,7197,"Bread, whole grain (whole-wheat) +seeds (flax, sunflower), commercial","Pain, grains entiers (blé entier) avec graines (lin, tournesol), commercial",2014-02-03,,38,18,18035,
502417,7198,"Bread, whole grain (whole-wheat), +seeds and bran, commercial","Pain, grains entiers (blé entier) avec graines et son, commercial",2014-02-03,,38,18,18035,
502418,7199,"Bread, whole grain (whole-wheat), with added fibre, commercial","Pain, grains entiers (blé entier), avec fibres ajoutées, commercial",2014-02-14,,38,18,18035,
502419,7200,"Bread, multigrain, commercial, reduced sodium","Pain, multigrains, commercial, réduit en sodium",2014-02-14,,38,18,18035,
502420,7201,"Dessert, frozen, ice cream, soft serve, chocolate, light","Dessert, glacé, crème glacée molle, chocolat, léger",2014-02-20,,0,19,01263,
502421,7202,"Dessert, frozen, ice cream bar, stick or nugget, with crunch coating","Dessert, congelé, crème glacée, barre ou pépites, enrobage croquant",2014-02-20,,0,19,01264,
502422,7203,"Seasoning mix, chili, dry mix","Assaisonnement, chili, mélange sec",2014-02-21,,0,2,02076,
502423,7204,"Babyfood, snack, biscuit, rice","Aliments pour bébé, grignotises, biscuit de riz",2014-02-21,,38,3,03997,
502424,7205,"Salad dressing, mayonnaise, with olive oil, reduced fat","Vinaigrette, mayonnaise huile d'olive, teneur réduite en gras",2014-02-21,,0,4,04708,
502425,7206,"Sauce, peanut (made from coconut, water, sugar, peanuts)","Sauce aux arachides (faite à partir de noix de coco, eau, sucre, arachides)",2014-02-21,,0,6,06618,
502426,7207,"Cereal, ready-to-eat, Krave, Kellogg's","Céréale, prête-à-manger, Krave, Kellogg's",2014-02-21,,6,8,08652,
502427,7208,"Cherries, tart, dried, sweetened","Cerises, séchées, sucrées",2014-02-21,,0,9,09044,
502428,7209,"Blueberry, dried, sweetened","Bleuet séché, sucré",2014-02-21,,0,9,09163,
502429,7210,"Cherry, sour, canned, water pack, drained","Cerise sure, conserve, dans l'eau, drainée",2014-02-21,,0,9,09362,
502430,7211,"Pear, red anjou, raw","Poire, anjou rouge, crue",2014-02-21,,0,9,09413,
502431,7212,"Pear, bosc, raw","Poire, bosc, crue",2014-02-21,,0,9,09414,
502432,7213,"Pear, green anjou, raw","Poire, anjou verte, crue",2014-02-24,,0,9,09415,
502433,7214,"Apple, Red Delicious, raw, with skin","Pomme, Red Delicious, crue, avec peau",2014-02-24,,0,9,09500,
502434,7215,"Apple, Granny Smith, raw, with skin","Pomme, Granny Smith, crue, avec pelure",2014-02-24,,0,9,09502,
502435,7216,"Apple, Gala, raw, with skin","Pomme, Gala, crue avec pelure",2014-02-24,,0,9,09503,
502436,7218,"Apple, Fuji, raw, with skin","Pomme, Fuji, crue avec pelure",2014-02-24,,0,9,09504,
502437,7219,"Pork, cured, back bacon, pan-fried","Porc, salé, bacon de dos, sauté",2014-02-24,,0,10,10998,
502438,7220,"Potato, roasted, frozen, unprepared","Pomme de terre, rôtie, congelée, non préparée",2014-02-24,,0,11,11361,
502439,7221,"Nuts, walnuts, glazed","Noix de Grenoble, givrées",2014-02-24,,0,12,12156,
502440,7223,"Nuts, almonds, oil roasted, smoke flavour, salt added","Noix, amandes, rôties dans l'huile, saveur de fumée, salées",2014-02-24,,0,12,12567,
502441,7224,"Beverage, coconut water, unsweetened, ready-to-drink","Boisson, eau de noix de coco, non sucrée, prête-à-boire",2014-02-24,,0,14,14090,
502442,7225,"Plant-based beverage, almond, enriched, sweetened, vanilla flavoured","Boisson à base de plantes, amande, enrichie, sucrée, saveur de vanille",2014-02-24,,1,14,14016,
502443,7226,"Plant-based beverage, almond, enriched, sweetened, chocolate flavoured","Boisson à base de plantes, amande, enrichie, sucrée, saveur de chocolat",2014-02-25,,1,14,14054,
502444,7228,"Beverage, protein drink, ready-to-drink, MUSCLE MLK, light","Boisson, boisson protéinée, prête-à-boire, MUSCLE MLK, léger",2014-03-03,,6,14,14036,
502445,7229,"Beverage, whey protein isolate, powder","Boisson, isolat de protéines de lactosérum, poudre",2014-03-03,,0,14,14058,
502446,7230,"Juice drink, orange, Calorie-reduced","Boisson au jus, orange, réduite en Calories",2014-03-03,,0,14,14064,
502447,7231,"Beverage, protein powder, whey based, powder","Boisson, poudre protéinée à base de lactosérum",2014-03-04,,0,14,14066,
502448,7232,"Plant-based beverage, protein powder, soy based, powder","Boisson à base de plantes, poudre protéinée à base de soya",2014-03-04,,0,14,14067,
502449,7233,"Beverages, high protein powder","Boisson, poudre élevée en protéine",2014-03-04,,0,14,14654,
502450,7234,"Fish, trout, brook, raw","Poisson, truite mouchetée, crue",2014-03-04,,0,15,15274,
502451,7235,"Beans, black, mature seeds, canned, solids and liquid, reduced sodium","Haricots, noirs, grains mûrs, conserve, solides et liquide, réduit en sodium",2014-03-04,,0,16,16316,
502452,7236,"Beans, great northern, canned, solids and liquid, reduced sodium","Haricots, ""Great Northern"", conserve, solides et liquide, réduit en sodium",2014-03-04,,0,16,16326,
502453,7237,"Vitamin water, flavours not lemon/orange, sweetened","Eau vitaminée, saveurs autres que citron/orange, sucrée",2014-03-05,,38,14,,
502454,7238,"Vitamin water, flavours not lemon/orange, low Calorie","Eau vitaminée, saveurs autres que citron/orange, hypocalorique",2014-03-05,,38,14,,
502458,7239,"Bread, spelt, commercial","Pain, épeautre, commercial",2014-03-11,,38,18,,
502461,7240,"Beans, kidney, red, canned, solids and liquid, reduced sodium","Haricots, rouges, conserve, solides et liquide, réduit en sodium",2014-03-13,,0,16,16337,
502462,7241,"Beans, pinto, canned, solids and liquid, reduced sodium","Haricots, pinto, conserve, solides et liquide, réduit en sodium",2014-03-13,,0,16,16347,
502463,7242,"Chickpeas (garbanzo beans, bengal gram), canned, solids and liquid, reduced sodium","Pois chiches (garbanzo), conserve, solides et liquide, réduit en sodium",2014-03-13,,0,16,16360,
502465,7243,"Refried beans, canned, reduced sodium","Haricots, sautés (frigoles refrits), conserve, réduit en sodium",2014-03-13,,0,16,16403,
502466,7244,"Soy sauce (made with hydrolyzed vegetable protein), reduced sodium","Soya, sauce (fait avec protéine végétale hydrolysée), réduite en sodium",2014-03-14,,0,16,16425,
502467,7245,"Sweetener, herbal extract powder from Stevia leaf","Édulcorant, poudre d'extrait de la feuille de Stevia",2014-03-14,,0,19,19918,
502468,7246,"Snacks, brown rice chips","Grignotises, croustilles de riz brun",2014-03-14,,0,25,25059,
502469,7247,"Snacks, pretzels, hard, chocolate coated","Grignotises, bretzels, durs, enrobés de chocolat",2014-03-14,,0,25,25060,
