FoodID,FoodCode,FoodDescription,FoodDescriptionF,FoodDateOfEntry,FoodDateOfPublication,FoodSourceID,FoodGroupID,CountryCode,ScientificName
502695,7419,"Apple juice, canned or bottled, unsweetened, calcium and Vitamin C and D added","Jus de pommes, conserve ou bouteille, non sucré, calcium et vitamine C et D ajoutés",2014-09-22,,0,9,09517,
502696,7421,"Vegetable juice cocktail, canned, low sodium","Légumes, jus, cocktail, conserve, faible en sodium",2014-09-30,,6,11,11585,
502697,7422,"Spaghetti and meatballs, restaurant prepared","Spaghetti et boulettes de viande, préparation restaurant",2014-10-03,,0,22,36038,
502698,7423,"Goose, wild (Canada goose), native, breast, skinless, raw","Bernache du Canada (outarde), autochtone, poitrine, viande, crue",2014-10-15,,28,5,05111,
502699,7424,"Meatball, Italian style, frozen","Boulettes de viande, à l'italienne, congelées",2014-10-15,,0,22,07972,
502700,7425,"Orange juice, frozen concentrate, undiluted, with added calcium and Vitamin D","Jus d'orange, concentré, congelé, non dilué, calcium et vitamine D ajoutés",2014-10-15,,0,9,09213,
502701,7426,"Raspberry, frozen, unsweetened","Framboise, congelée, non sucrée",2014-10-16,,0,9,09518,
502702,7428,"Nuts, almonds, oil roasted, lightly salted","Noix, amandes, rôties dans l'huile, légèrement salées",2014-10-16,,0,12,12665,
502703,7429,"Carbonated drinks, lemon-lime soda, with caffeine","Boissons gazeuses, soda au citron et à la lime, avec caféine",2014-10-20,,0,14,14079,
502704,7430,"Quinoa burger patty, frozen","Quinoa, galette de hambourgeois, congelée",2014-10-20,,0,22,16610,
502705,7431,"Lamb, New Zealand, leg, chop / steak, lean, fast fried","Agneau, Nouvelle-Zélande, gigot, côtelette / steak, maigre, sauté rapidement dans l'huile",2014-10-20,,0,17,17400,
502706,7432,"Lamb, New Zealand, tenderloin, lean and fat, fast fried","Agneau, Nouvelle-Zélande, filet, maigre et gras, cuit rapidement dans l'huile",2014-10-20,,0,17,17418,
502707,7433,"Lamb, New Zealand, tenderloin, lean and fat, raw","Agneau, Nouvelle-Zélande, filet, maigre et gras, cru",2014-10-20,,0,17,17423,
502708,7434,"Lamb, New Zealand, tenderloin, lean, fast fried","Agneau, Nouvelle-Zélande, filet, maigre, cuit rapidement dans l'huile",2014-10-20,,0,17,17384,
502709,7435,"Lamb, New Zealand, tenderloin, lean, raw","Agneau, Nouvelle-Zélande, filet, maigre, cru",2014-10-20,,0,17,17385,
502710,7436,"Veal, foreshank, osso buco, lean, braised","Veau, jarret, osso buco, maigre, braisé",2014-10-20,,0,17,17429,
502711,7437,"Veal, foreshank, osso buco, lean and fat, braised","Veau, jarret, osso buco, maigre et gras, braisé",2014-10-20,,0,17,17436,
502712,7438,"Veal, ground, pan-fried","Veau, haché, sauté",2014-10-20,,0,17,17424,
502713,7439,"Fast food, biscuit","Aliments prêts à manger, biscuit poudre à pâte",2014-10-20,,0,21,21142,
502714,7440,"Cracker, standard snack-type, with whole-wheat","Craquelin, type collation, avec blé entier",2014-10-20,,0,18,28308,
502715,7441,"Rice, spanish rice mix, unprepared","Riz espagnol, mélange, non préparé",2014-10-22,,0,22,32018,
502716,7442,"Rice, spanish rice mix, prepared","Riz espagnol, mélange, préparé",2014-10-22,,0,22,32021,
502717,7443,Spaghetti with pomodoro sauce (tomato sauce),Spaghetti avec sauce aux tomates,2014-10-24,,0,22,36046,
502718,7444,Quesadilla with cheese,Quésadilla au fromage,2014-10-27,,0,22,36052,
502719,7445,"Ravioli, cheese-filled with marinara sauce",Ravioli au fromage avec sauce marinara,2014-10-27,,0,22,36055,
502720,7446,"Tamale, cheese","Tamale, fromage",2014-10-27,,0,22,36056,
502721,7447,Chicken parmesan,Poulet au parmesan,2014-10-27,,0,22,36059,
502722,7448,"Rice, Spanish rice",Riz espagnol,2014-10-27,,0,22,36417,
502723,7449,Refried beans,"Haricots, sautés (frigoles refrits)",2014-10-27,,0,16,36418,
502724,7450,"Soup, broth, chicken, canned, condensed, reduced sodium","Soupe, bouillon, poulet, conserve, condensée, réduite en sodium",2014-11-18,,38,6,06183,
502725,7451,"Soup, broth, chicken, canned, condensed, water added, reduced sodium","Soupe, bouillon, poulet, conserve, condensée, eau ajoutée, réduite en sodium",2014-11-18,,38,6,,
502727,7452,"Soup, cream, celery, canned, condensed, reduced fat, 2% M.F. milk added","Soupe, crème, céleri, conserve, condensée, réduite en gras, lait 2% M.G. ajouté",2014-11-19,,38,6,,
502728,7453,"Soup, cream, celery, canned, condensed, reduced fat, water added","Soupe, crème, céleri, conserve, condensée, réduite en gras, eau ajoutée",2014-11-19,,38,6,,
502729,7454,"Soup, cream, mushroom, canned, condensed, reduced fat, water added","Soupe, crème, champignons, conserve, condensée, réduite en gras, eau ajoutée",2014-11-19,,38,6,,
502730,7455,"Soup, broccoli cheese, canned, condensed, water added","Soupe, brocoli et fromage, conserve, condensée, eau ajoutée",2014-11-19,,0,6,,
502732,7456,"Babyfood, dinner, lamb with fruit","Bébé, dîner, agneau aux fruits",2014-12-04,,38,3,,
502742,7457,"Beverage mix, chocolate flavour, powder, no added sugar","Boisson, mélange à saveur, chocolat, poudre, sans sucre ajouté",2014-12-16,,0,14,14063,
502758,7458,"Margarine, stick, canola and/or soybean oil","Margarine, dure, huile de canola et/ou soya",2014-12-17,,38,4,04610,
502759,7459,"Margarine, stick, palm and soybean oils","Margarine, dure, huiles de palme et soya",2014-12-17,,38,4,4610,
502762,7460,"Margarine, tub, non-hydrogenated, soybean oil","Margarine, molle, non hydrogénée, huile de soya",2014-12-17,,38,4,4610,
502768,7463,"Margarine, tub, non-hydrogenated, canola oil (includes some sunflower oil)","Margarine, molle, non hydrogénée, huile de canola (incluant huile de tournesol)",2014-12-17,,38,4,4618,
502771,7464,"Margarine, tub, non-hydrogenated, canola oil, with plant sterols","Margarine, molle, non hydrogénée, huile de canola, avec stérols végétaux",2014-12-17,,38,4,4611,
502772,7465,"Margarine, tub, non-hydrogenated, canola oil (includes some sunflower oil) unsalted","Margarine, molle, non hydrogénée, huile de canola (incluant de l'huile de tournesol), non salée",2014-12-17,,38,4,4611,
502773,7466,"Margarine, tub, non-hydrogenated, canola oil (includes some sunflower oil), lactose free, vegan","Margarine, molle, non hydrogénée, huiles de canola (incluant de l'huile de tournesol), sans lactose, végétalienne",2014-12-17,,38,4,4611,
502774,7467,"Margarine, tub, non-hydrogenated, canola and fish oil","Margarine, molle, non hydrogénée, huiles de canola et de poisson",2014-12-17,,38,4,4611,
502776,7469,"Yogourt, Greek style, plain, 2% M.F.","Yogourt, Grec, nature, 2% M.G.",2014-12-17,,6,1,01276,
502777,7470,"Margarine, tub, non-hydrogenated, canola and olive oil","Margarine, molle, non hydrogénée, huiles de canola et olive",2014-12-17,,38,4,4611,
502778,7471,"Yogourt, Greek style, fruit flavoured, 2% M.F.","Yogourt grec, saveur de fruits, 2% M.G.",2014-12-17,,6,4,01276,
502779,7472,"Margarine, tub, non-hydrogenated, canola oil, with plant sterols, Calorie-reduced","Margarine, molle, non hydrogénée, huile de canola, avec stérols végétaux, réduite en Calories",2014-12-17,,38,4,4674,
502780,7473,"Margarine-like spread (including garlic flavoured), tub, non-hydrogenated, mixed vegetable oils, 68% fat","Margarine, tartinade, molle, non hydrogénée, huiles mélangées, 68% M.G.",2014-12-17,,38,4,4611,
502781,7474,"Margarine-like spread, tub, hydrogenated, canola and soybean oil, 50% fat","Margarine, tartinade, molle, hydrogénée, huiles de canola et soya, 50% M.G.",2014-12-17,,38,4,4630,
502782,7475,"Margarine, tub, non-hydrogenated, canola oil (includes some sunflower oil), Calorie-reduced","Margarine, molle, non hydrogénée, huile de canola (incluant de l'huile de tournesol), réduite en Calories",2014-12-17,,38,4,04674,
502783,7476,"Margarine, tub, non-hydrogenated, mixed vegetable oil, Calorie-reduced","Margarine, molle, non hydrogénée, huiles végétales mélangées, réduite en Calories",2014-12-17,,38,4,4674,
502784,7477,"Beverage mix, chocolate flavour, powder, no added sugar, with 2% M.F. milk","Boisson, mélange à saveur, chocolat, poudre, sans sucre ajouté, avec lait 2% M.G.",2014-12-17,,36,14,,
502787,7478,"Plant-based beverage, coconut, enriched, sweetened, all flavours","Boisson à base de plantes, noix de coco, enrichie, sucrée, toutes les saveurs",2014-12-23,,26,14,,
502788,7479,"Plant-based beverage, coconut, enriched, unsweetened","Boisson à base de plantes, noix de coco, enrichie, non sucrée",2014-12-23,,26,14,,
502789,7480,"Plant-based beverage, cashew, enriched, sweetened","Boisson à base de plantes, cajou, enrichie, sucrée",2014-12-23,,26,14,,
502803,7481,"Babyfood, dessert, jarred, custard (includes vanilla custard)","Bébé, dessert, en pot, pouding au lait ou costarde (incluant à la vanille)",2015-01-06,,38,3,03245,
502804,7482,"Babyfood, fruit, jarred, apple (applesauce), all stages","Bébé, fruits, en pot, pommes (compote), tous les stages",2015-01-06,,38,3,,
502816,7483,"Babyfood, fruit, jarred, banana, all stages","Bébé, fruits, en pot, bananes, toutes les étapes",2015-01-08,,38,3,,
502819,7484,"Babyfood, fruit, jarred, apple and berries (blueberries, raspberries or strawberries), all stages","Bébé, fruits, en pot, pommes et petits fruits (bleuets, framboises ou fraises), toutes les étapes",2015-01-08,,38,3,03164,
502821,7485,"Babyfood, fruit, jarred, apple and other fruit (plum, mango, kiwi, pear, banana, apricot and/or pineapple), all stages","Bébé, fruits, en pot, pommes et autres fruits (prune, mangue, kiwi, poire, banane, abricot et/ou ananas), toutes les étapes",2015-01-08,,38,3,,
502824,7486,"Babyfood, fruit, jarred, apricot and other fruit","Bébé, en pot, fruits, abricots et autres fruits",2015-01-08,,38,3,03142,
502825,7487,"Babyfood, fruit, jarred, banana and other fruit","Bébé, fruits, en pot, bananes et autres fruits",2015-01-08,,38,3,,
502827,7488,"Babyfood, fruit, jarred, mixed fruit","Bébé, fruits, en pot, fruits mélangés",2015-01-08,,38,3,,
502828,7489,"Babyfood, fruit, jarred, peach, all stages","Bébé, fruits, en pot, pêches, toutes les étapes",2015-01-08,,38,3,03130,
502829,7490,"Babyfood, fruit, jarred, pear, all stages","Bébé, fruits, en pot, poires, toutes les étapes",2015-01-08,,38,3,03132,
502830,7491,"Babyfood, fruit, jarred, prunes","Bébé, fruits, en pot, pruneaux",2015-01-08,,38,3,03139,
502831,7492,"Babyfood, dessert, jarred, strawberry","Bébé, dessert, en pot, fraises",2015-01-08,,38,3,,
502832,7494,"Babyfood, dessert, jarred, apricot, all stages","Bébé, dessert, en pot, abricots, toutes les étapes",2015-01-08,,38,3,03128,
502833,7495,"Babyfood, dessert, jarred, banana with coconut cream","Bébé, dessert, en pot, bananes avec crème de coco",2015-01-08,,38,3,,
502834,7496,"Babyfood, dessert, jarred, blueberry, all stages","Bébé, dessert, en pot, bleuets, toutes les étapes",2015-01-08,,38,3,,
502842,7497,"Babyfood, dessert, jarred, fruit","Bébé, dessert, en pot, fruits",2015-01-09,,38,3,03235,
502843,7498,"Babyfood, dessert, jarred, banana graham pie","Bébé, dessert, en pot, tarte graham aux bananes",2015-01-09,,38,3,,
502847,7499,"Babyfood, meat, jarred and frozen, chicken, puree","Bébé, viande, en pot et congelée, poulet, purée",2015-01-09,,38,3,03012,
502848,7500,"Babyfood, meat, lamb, puree","Bébé, viande, agneau, purée",2015-01-09,,38,3,03010,
502849,7501,"Babyfood, meat, pork, puree","Bébé, viande, porc, purée",2015-01-09,,38,3,03007,
502850,7503,"Babyfood, meat, turkey, puree","Bébé, viande, dinde, purée",2015-01-09,,38,3,03015,
502851,7504,"Babyfood, meat, veal, puree","Bébé, viande, veau, purée",2015-01-09,,38,3,03005,
502852,7505,"Babyfood, dinner, jarred or frozen, beef with vegetables, all stages","Bébé, diner, en pot ou congelé, boeuf et légumes, toutes les étapes",2015-01-12,,38,3,03055,
502853,7506,"Babyfood, dinner, jarred or frozen, beef with pasta and vegetables, all stages","Bébé, diner, en pot ou congelé, boeuf avec pâtes et légumes, toutes les étapes",2015-01-12,,38,3,,
502854,7507,"Babyfood, dinner, jarred or frozen, chicken with vegetables, all stages","Bébé, diner, en pot ou congelé, poulet avec légumes, toutes les étapes",2015-01-12,,38,3,03073,
502855,7508,"Babyfood, dinner, jarred or frozen, chicken with rice or barley and vegetables, all stages","Bébé, diner, en pot ou congelé, poulet avec riz ou orge et légumes, toutes les étapes",2015-01-12,,38,3,,
502856,7509,"Babyfood, dinner, jarred, chicken with pasta and vegetables, all stages","Bébé, dîner, en pot, poulet avec pâtes et légumes, toutes les étapes",2015-01-12,,38,3,03076,
502857,7510,"Babyfood, dinner, jarred, chicken with cheese pasta and vegetables, all stages","Bébé, dîner, en pot, poulet avec pâtes au fromage et légumes, toutes les étapes",2015-01-12,,38,3,,
502859,7512,"Babyfood, dinner, jarred, chicken with vegetables and fruit","Bébé, dîner, en pot, poulet avec légumes et fruits",2015-01-12,,38,3,,
502860,7513,"Babyfood, dinner, jarred, pork with vegetables and fruit","Bébé, dîner, en pot, porc avec légumes et fruits",2015-01-12,,38,3,,
502861,7514,"Babyfood, dinner, jarred, turkey with vegetables, all stages","Bébé, dîner, en pot, dinde avec légumes, toutes les étapes",2015-01-12,,38,3,03085,
502862,7515,"Babyfood, dinner, jarred or frozen, turkey with rice or barley and vegetables, all stages","Bébé, dîner, en pot ou congelé, dinde avec riz ou orge et légumes, toutes les étapes",2015-01-12,,38,3,03296,
502863,7516,"Babyfood, dinner, veal with vegetables and barley","Bébé, dîner, veau avec légumes et orge",2015-01-12,,38,3,,
502864,7517,"Babyfood, dinner, jarred, pasta with vegetables","Bébé, dîner, en pot, pâtes avec légumes",2015-01-12,,38,3,03077,
502865,7518,"Babyfood, dinner, jarred, pasta with cheese and vegetables","Bébé, dîner, en pot, pâtes avec fromage et légumes",2015-01-12,,38,3,,
502866,7519,"Babyfood, vegetables, jarred, carrots, all stages","Bébé, légumes, en pot, carottes, toutes les étapes",2015-01-12,,38,3,,
502867,7520,"Babyfood, vegetables, jarred, creamed corn","Bébé, légumes, en pot, maïs en crème",2015-01-12,,38,3,03119,
502868,7521,"Babyfood, vegetables, jarred, green beans, all stages","Bébé, légumes, en pot, haricots verts, toutes les étapes",2015-01-12,,38,3,03091,
502869,7522,"Babyfood, vegetables, jarred, mixed vegetables, all stages","Bébé, légumes, en pot, légumes mélangés, toutes les étapes",2015-01-12,,38,3,03286,
502870,7523,"Babyfood, vegetables, peas and carrots, all stages","Bébé, légumes, pois et carottes, toutes les étapes",2015-01-12,,38,3,,
502871,7524,"Babyfood, vegetables, jarred, peas, all stages","Bébé, légumes, en pot, pois, toutes les étapes",2015-01-12,,38,3,03121,
502872,7525,"Babyfood, vegetables, jarred, squash, all stages","Bébé, légumes, en pot, courge, toutes les étapes",2015-01-12,,38,3,03104,
502873,7526,"Babyfood, vegetables, jarred, sweet potato, all stages","Bébé, légumes, en pot, patates sucrées, toutes les étapes",2015-01-12,,38,3,03108,
502874,7527,"Babyfood, vegetables and fruit, jarred, green beans and apple","Bébé, légumes et fruits, en pot, haricots verts et pommes",2015-01-12,,38,3,,
502875,7528,"Babyfood, vegetables and fruit, zucchini and apple","Bébé, légumes et fruits, courgettes et pommes",2015-01-12,,38,3,,
502876,7529,"Babyfood, vegetable and grain, jarred, creamed corn with rice","Bébé, légumes et produits céréaliers, en pot, maïs en crème avec riz",2015-01-12,,38,3,,
502877,7530,"Babyfood, vegetables, jarred, broccoli and potato with cheese","Bébé, légumes, en pot, brocoli et pommes de terre avec fromage",2015-01-12,,38,3,,
502878,7531,"Plant-based beverage, cashew, enriched, unsweetened","Boisson à base de plantes, noix de coco, enrichie, non sucrée",2015-01-14,,26,14,,
502916,7532,"Babyfood, snack, biscuit, wheat with milk powder","Aliments pour bébé, grignotises, biscuit, blé avec poudre de lait",2015-02-04,,38,3,,
502917,7534,"Babyfood, cereal, ready to eat, 'O' shaped","Bébé, céréale, prête-à-manger, en forme de 'O'",2015-02-04,,38,3,,
502918,7535,"Babyfood, cereal, mixed grain, with milk powder, dry","Bébé, céréale, mélange de grains, avec poudre de lait, sèche",2015-02-04,,38,3,,
502919,7537,"Babyfood, cereal, mixed grain, with milk powder, prepared with water","Bébé, céréale, mélange de grains, avec poudre de lait, préparée avec eau",2015-02-04,,38,3,,
502920,7539,"Babyfood, cereal, barley, with milk powder, prepared with water","Bébé, céréale, orge, avec poudre de lait, préparée avec eau",2015-02-04,,38,3,,
502921,7540,"Babyfood, cereal, mixed grain, with biscuit, milk powder and fruit, dry","Bébé, céréale, mélange de grains, avec biscuit, poudre de lait et fruits, sèche",2015-02-04,,38,3,,
502922,7541,"Babyfood, cereal, mixed grain, with biscuit, milk powder and fruit, prepared with water","Bébé, céréale, mélange de grains, avec biscuit, poudre de lait et fruits, préparée avec eau",2015-02-04,,38,3,,
503337,7542,"Babyfood, cereal, mixed grain, with milk powder and fruit, prepared with water","Bébé, céréale, mélange de grains, avec poudre de lait et fruits, préparée avec eau",2015-02-05,,38,3,,
503338,7545,"Babyfood, cereal, mixed grain, with fruit, dry","Bébé, céréale, mélange de grains, avec fruits, sèche",2015-02-05,,38,3,,
503339,7546,"Babyfood, cereal, oat, prepared with formula or breast milk","Bébé, céréale, avoine, préparée avec préparation pour nourrissons ou lait maternel",2015-02-05,,38,3,,
503340,7547,"Babyfood, cereal, mixed grain, with fruit, prepared with formula or breast milk","Bébé, céréale, mélange de grains, avec fruits, préparée avec préparation pour nourrissons ou lait maternel",2015-02-05,,38,3,,
503341,7548,"Babyfood, cereal, oat, with milk powder, dry","Bébé, céréale, avoine, avec poudre de lait, sèche",2015-02-05,,38,3,,
503342,7549,"Babyfood, cereal, Oat, with milk powder, prepared with water","Bébé, céréale, avoine, avec poudre de lait, préparée avec eau",2015-02-05,,38,3,,
503343,7550,"Babyfood, cereal, rice, with milk powder and fruit, prepared with water","Bébé, céréale, riz, avec poudre de lait et fruits, préparée avec eau",2015-02-09,,38,3,,
503344,7551,"Babyfood, cereal, rice, with yogourt, with fruit, dry","Bébé, céréale, riz avec yogourt et fruits, sèche",2015-02-09,,38,3,,
503345,7552,"Babyfood, cereal, rice, with yogourt, with fruit, prepared with water","Bébé, céréale, riz avec yogourt et fruits, préparée avec eau",2015-02-09,,38,3,,
503346,7553,"Babyfood, cereal, rice, with milk powder, dry","Bébé, céréale, riz avec poudre de lait, sèche",2015-02-09,,38,3,,
503347,7554,"Babyfood, cereal, Rice, with milk powder, prepared with water","Bébé, céréale, riz avec poudre de lait, préparée avec eau",2015-02-09,,38,3,,
503348,7556,"Babyfood, cereal, rice, prepared with formula or breast milk","Bébé, céréale, riz, préparée avec préparation pour nourrissons ou lait maternel",2015-02-09,,38,3,,
503349,7557,"Babyfood, cereal, wheat, dry","Bébé, céréale, blé, sèche",2015-02-09,,38,3,,
503350,7558,"Babyfood, cereal, wheat, prepared with formula or breast milk","Bébé, céréale, blé, préparée avec préparation pour nourrissons ou lait maternel",2015-02-09,,38,3,,
503351,7559,"Babyfood, cereal, wheat, with milk powder and fruit, dry","Bébé, céréale, blé, avec poudre de lait et fruits, sèche",2015-02-09,,38,3,,
503352,7560,"Babyfood, cereal, wheat, with milk powder and fruit, prepared with water","Bébé, céréale, blé, avec poudre de lait et fruits, préparée avec eau",2015-02-09,,38,3,,
503353,7561,"Babyfood, cereal, soya, with fruit, dry","Bébé, céréale, soya, avec fruits, sèche",2015-02-09,,38,3,,
503354,7562,"Babyfood, cereal, soya, with fruit, prepared with formula or breast milk","Bébé, céréale, soya, avec fruits, préparée avec préparation pour nourrissons ou lait maternel",2015-02-09,,38,3,,
503355,7563,"Babyfood, cereal, oat, with milk powder and fruit, dry","Bébé, céréale, avoine, avec poudre de lait et fruits, sèche",2015-02-09,,38,3,,
503356,7564,"Babyfood, cereal, oat, with milk powder and fruit, prepared with water","Bébé, céréale, avoine, avec poudre de lait et fruits, préparée avec eau",2015-02-09,,38,3,,
503357,7566,"Babyfood, cereal, wheat, with milk powder, dry","Bébé, céréale, blé, avec poudre de lait, sèche",2015-02-09,,38,3,,
503358,7567,"Babyfood, cereal, wheat, with milk powder, prepared with water","Bébé, céréale, blé, avec poudre de lait, préparée avec eau",2015-02-09,,38,3,,
503362,7568,"Seeds, hemp seeds, hulled","Graines de chanvre, décortiquées",2015-02-18,,26,12,,
503363,7569,"Plant-based beverage, coconut, unenriched, unsweetened","Boisson à base de plantes, noix de coco, non enrichie, non sucrée",2015-02-18,,26,14,,
503364,7570,"Plant-based beverage, coconut, unenriched, sweetened, all flavours","Boisson à base de plantes, noix de coco, non enrichie, sucrée, toutes les saveurs",2015-02-18,,26,14,,
503365,7573,"Orange juice, frozen concentrate, diluted, with added calcium and Vitamin D","Jus d'orange, concentré, dilué, calcium et vitamine D ajoutés",2015-02-25,,26,9,,
503366,7574,"Margarine, tub, hydrogenated, soybean oil","Margarine, molle, hydrogénée, huile de soya",2015-03-02,,38,4,,
503367,7575,"Margarine, tub, hydrogenated, canola oil","Margarine, molle, hydrogénée, huile de canola",2015-03-02,,38,4,,
503379,7577,"Chocolate syrup, thin type, less sugar, with added vitamins and minerals","Chocolat, sirop, consistance claire, moins de sucre, vitamines et minéraux ajoutés",2015-05-26,,26,14,19916,
503380,7578,"Granola bar, chewy, high fibre, oats and chocolate","Barre granola, tendre, élevée en fibres, avoine et chocolat",2015-05-29,,1,18,25045,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
