FoodID,FoodCode,FoodGroupID,FoodSourceID,Food Description,Food DescriptionF,FoodDateOfEntry,FoodDateEnd,CountryCode,ScientificName,
4953,4953,22,0,"Breakfast, burrito, ham & cheese flavour, frozen","Déjeuner, burrito au jambon et fromage, congelé",2000-12-22,2011-07-29,22679,,
4955,4955,22,0,"Beef meal, sliced, with gravy, mashed potatoes and peas in seasoned sauce, frozen","Boeuf en tranches avec sauce, pommes de terre et pois en sauce, congelés",2000-12-22,2011-07-29,22691,,
4957,4957,22,0,"Corned beef hash, canned","Hachis de boeuf salé, conserve",2000-12-22,2011-07-29,22698,,
4958,4958,22,0,"Cheeseburger Macaroni, HAMBURGER HELPER, dry mix, unprepared","Macaroni cheeseburger, HAMBURGER HELPER, mélange sec, non préparé",2000-12-22,2011-07-29,22700,,
4959,4959,22,0,"Alfredo egg noodles in a creamy sauce, dry mix, unprepared","Nouilles aux oeufs, sauce Alfredo, mélange sec, non préparé",2000-12-22,2011-07-29,22702,,
4960,4960,22,0,"Salisbury steak with gravy with mashed potatoes & corn in seasoned sauce, frozen","Bifteck Salisbury et sauce, pommes de terre en purée et maïs avec sauce assaisonnée, congelé",2000-12-22,2011-07-29,22711,,
4966,4966,22,0,"Pasta with meatballs in tomato sauce, canned","Pâtes et boulettes dans une sauce aux tomates, conserve",2000-12-22,2014-04-11,22907,,
4969,4969,1,0,"Cheese, processed spread, cheddar, reduced fat","Fromage fondu à tartiner, cheddar, réduit en M.G.",2000-12-28,2013-02-19,01192,,
4982,4982,14,30,"Coffee, instant, suisse moka flavour, with aspartame and acesulfame potassium, fat free, sugar free, low calorie, powder","Café, instantané, saveur de moka suisse, aspartame et acésulfame de potassium, sans gras, sans sucre, faible en calories, poudre",2000-12-28,2014-03-20,,,
4992,4992,22,0,"Macaroni and cheese, dry mix, unprepared","Macaroni au fromage, mélange sec, non preparé",2000-12-28,2013-04-03,22959,,
4999,4999,6,0,"Sauce, stir fry, ready-to-serve","Sauce, stir fry (sauté), prête-à-servir",2001-03-16,2012-09-14,06130,,
5000,5000,6,0,"Sauce, sweet and sour, ready-to-serve","Sauce, aigre-douce, prête-à-servir",2001-03-16,2012-09-14,06132,,
5003,5003,7,0,"Wiener (frankfurter), fat free","Saucisse fumée, sans gras",2001-03-16,2014-05-30,07246,,
5004,5004,6,0,"Soup, chicken vegetable, chunky, reduced fat and sodium, ready-to-serve","Soupe, poulet et légumes, chunky, teneur réduite en gras et en sodium, prête-à-servir",2001-03-16,2014-11-21,06740,,
5070,5070,8,26,"Cereal, ready-to-eat, Harvest Crunch: Maple Apple, Light and Crisp, Quaker","Céréale, prête-à-manger, Croque Nature: pommes et cannelle, faible en gras, Quaker",2001-05-07,2011-04-01,,,
5080,5080,8,26,"Cereal, hot, oats, instant: baked cinnamon roll, dry, Quaker","Céréale, chaude, avoine (gruau), instantanée: brioche à cannelle, sèche, Quaker",2001-05-07,2014-09-11,,,
5103,5103,8,26,"Cereal, ready to eat, Naturals Cocomotion, U.S. Mills","Céréale, prête-à-manger, Naturals Cocomotion, U.S. Mills",2001-05-07,2014-09-11,,,
5104,5104,8,26,"Cereal, ready to eat, Naturals Wafflers: maple, U.S. Mills","Céréale, prête-à-manger, Naturals Wafflers: érable, U.S. Mills",2001-05-07,2014-09-11,,,
5105,5105,8,26,"Cereal, ready to eat, Naturals Wafflers: original, U.S. Mills","Céréale, prête-à-manger, Naturals Wafflers: original, U.S. Mills",2001-05-07,2014-09-11,,,
5106,5106,8,26,"Cereal, ready to eat, Naturals Wafflers: cinnamon, U.S. Mills","Céréale, prête-à-manger, Naturals Wafflers: cannelle, U.S. Mills",2001-05-07,2014-09-11,,,
5107,5107,8,26,"Cereal, ready to eat, Naturals Wafflers: vanilla nut, U.S. Mills","Céréale, prête-à-manger, Naturals Wafflers: vanille et noix, U.S. Mills",2001-05-07,2014-09-11,,,
5116,5116,8,26,"Cereal, ready to eat, Kashi: apple pie pillows, Kashi","Céréale, prête-à-manger, Kashi: carrés tarte aux pommes, Kashi",2001-05-07,2011-03-03,,,
5117,5117,8,26,"Cereal, ready to eat, Kashi: strawberry crisp pillows, Kashi","Céréale, prête-à-manger, Kashi: carrés croustillants aux fraises, Kashi",2001-05-07,2011-03-03,,,
5125,5125,8,26,"Cereal, ready to eat, Corn Flakes, Leclerc","Céréale, prête-à-manger, flocons de maïs, Leclerc",2001-05-07,2014-09-11,,,
5126,5126,8,38,"Cereal, ready to eat, Crispy Rice, Leclerc","Céréale, prête-à-manger, riz croustillant, Leclerc",2001-05-07,2014-09-11,,,
5127,5127,8,38,"Cereal, ready to eat, Corn Flakes: frosted, Leclerc","Céréale, prête-à-manger, flocons de maïs givrés, Leclerc",2001-05-07,2014-09-11,,,
5128,5128,8,26,"Cereal, ready-to-eat, honey frosted crisp rice with Tweety marshmallows, leclerc","Céréale, prête-à-manger, riz croustillant au miel avec guimauves Tweety, Leclerc",2001-05-07,2011-04-04,,,
5129,5129,8,26,"Cereal, ready to eat, Corn Flakes: maple, Leclerc","Céréale, prête-à-manger, flocons de maïs à l'érable, Leclerc",2001-05-08,2014-09-11,,,
5130,5130,8,26,"Cereal, ready to eat, Puffed Corn: frosted, Leclerc","Céréale, prête-à-manger, maïs soufflé givré, Leclerc",2001-05-08,2014-09-11,,,
5131,5131,8,26,"Cereal, ready to eat, Puffed Wheat: frosted, Leclerc","Céréale, prête-à-manger, blé soufflé givré, Leclerc",2001-05-08,2014-09-11,,,
5140,5140,8,26,"Cereal, hot, oats, organic, dry, Robin Hood","Céréale, chaude, avoine (gruau), biologique, sèche, Robin Hood",2001-05-08,2014-09-11,,,
5146,5146,8,26,"Cereal, ready to eat, Crisipy Wheats, Barbara's Bakery","Céréale, prête-à-manger, Crispy Wheats, Barbara's Bakery",2001-05-09,2014-09-11,,,
5147,5147,8,26,"Cereal, ready to eat, Fruity Punch, Barbara's Bakery","Céréale, prête-à-manger, Fruity Punch, Barbara's Bakery",2001-05-09,2014-09-11,,,
5149,5149,8,26,"Cereal, ready to eat, Puffins: organic, Barbara's Bakery","Céréale, prête-à-manger, Puffins: biologique, Barbara's Bakery",2001-05-09,2014-06-02,,,
5150,5150,8,26,"Cereal, ready to eat, Shredded Oats: organic, Barbara's Bakery","Céréale, prête-à-manger, avoine filamentée biologique, Barbara's Bakery",2001-05-09,2014-09-11,,,
5151,5151,8,26,"Cereal, ready to eat, Shredded Oats: vanilla almond, Barbara's Bakery","Céréale, prête-à-manger, avoine filamentée: vanille et amandes, Barbara's Bakery",2001-05-09,2014-09-11,,,
5154,5154,8,26,"Cereal, ready to eat, Granola: with raisins, low fat, no name, President's Choice","Céréale, prête-à-manger, granola: avec raisins secs, faible en gras, sans nom, Choix du Président",2001-05-09,2011-07-11,,,
5156,5156,8,26,"Cereal, ready to eat, Granola: low fat, no name, President's Choice","Céréale, prête-à-manger, granola: faible en gras, sans nom, Choix du Président",2001-05-09,2011-07-11,,,
5157,5157,8,26,"Cereal, ready to eat, Granola: with fruit and nuts, no name, President's Choice","Céréale, prête-à-manger, granola: avec fruits et noix, sans nom, Choix du Président",2001-05-10,2011-07-11,,,
5159,5159,8,26,"Cereal, ready to eat, Dino Stars, no name, President's Choice","Céréale, prête-à-manger, Dino Stars, sans nom,  Choix du Président",2001-05-10,2011-07-11,,,
5160,5160,8,26,"Cereal, ready to eat, Countdown Arrowroot, President's Choice","Céréale, prête-à-manger, Countdown Arrowroot, Choix du Président",2001-05-10,2011-07-11,,,
5162,5162,8,26,"Cereal, ready to eat, Corn Flakes: lightly toasted, President's Choice","Céréale, prête-à-manger, flocons de maïs légèrment grillés, Choix du Président",2001-05-10,2011-07-11,,,
5163,5163,8,26,"Cereal, ready to eat, Muesli: 30% fruit and nut, President's Choice","Céréale, prête-à-manger, Muesli: 30% de fruits, de noix et de graines, Choix du Président",2001-05-10,2011-07-11,,,
5164,5164,8,26,"Cereal, ready to eat, Puffed Rice: all natural, too good to be true, President's Choice","Céréale, prête-à-manger, riz soufflé: naturel, bon au possible, Choix du Président",2001-05-10,2011-07-11,,,
5165,5165,8,26,"Cereal, ready to eat, Puffed Wheat: all natural, too good to be true, President's Choice","Céréale, prête-à-manger, blé soufflé: naturel, bon au possible, Choix du Président",2001-05-10,2011-07-11,,,
5166,5166,8,26,"Cereal, ready to eat, Ancient Grains Golden Maize Multigrain, too good to be true, President's Choice","Céréale, prête-à-manger, grains anciens"" Golden Maize Multigrain"", bon au possible, Choix du Président",2001-05-10,2011-07-11,,,
5167,5167,8,26,"Cereal, ready to eat, 7 Reasons Multigrain, too good to be true, President's Choice","Céréale, prête-à-manger, céréales multigrains 7 motifs, bon au possible, Choix du Président",2001-05-10,2014-09-11,,,
5192,5192,8,24,"Cereal, hot, oats, instant: baked cinnamon roll, prepared, Quaker","Céréale, chaude, avoine (gruau), instantanée: brioche à la cannelle, préparée, Quaker",2001-05-25,2014-09-11,,,
5202,5202,8,26,"Cereal, ready to eat, Soy Essence, Barbara's Bakery","Céréale, prête-à-manger, Soy Essence, Barbara's Bakery",2001-06-11,2014-09-11,,,
5233,5233,8,26,"Cereal, hot, Red River, instant: maple and brown sugar, dry, Robin Hood","Céréale, chaude, Red River, instantanée: érable et cassonade, sèche, Robin Hood",2001-06-29,2014-09-11,,,
5234,5234,8,24,"Cereal, hot, Red River, instant: maple and brown sugar, prepared, Robin Hood","Céréale, chaude, Red River, instantanée: érable et cassonade, préparée, Robin Hood",2001-06-29,2014-09-11,,,
5235,5235,8,26,"Cereal, hot, Red River, instant: plain, dry, Robin Hood","Céréale, chaude, Red River, instantanée: nature, sèche, Robin Hood",2001-06-29,2014-09-11,,,
5236,5236,8,24,"Cereal, hot, Red River, instant: plain, prepared, Robin Hood","Céréale, chaude, Red River, instantanée: nature, préparée, Robin Hood",2001-06-29,2014-09-11,,,
5237,5237,8,24,"Cereal, hot, oats, organic, prepared, Robin Hood","Céréale, chaude, gruau, biologique, préparée, Robin Hood",2001-07-03,2014-09-11,,,
5242,5242,6,24,"Soup, broccoli and cheese, CUP-A-SOUP, mix, water added","Soupe, brocoli et fromage, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5243,5243,6,24,"Soup, chicken supreme, CUP-A-SOUP, mix, water added","Soupe, poulet suprême, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5244,5244,6,24,"Soup, chicken noodle, CUP-A-SOUP, mix, water added","Soupe, poulet et nouilles, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5245,5245,6,24,"Soup, chicken noodle with meat, CUP-A-SOUP, mix, water added","Soupe, poulet et nouilles avec viande, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5246,5246,6,24,"Soup, cream, chicken, CUP-A-SOUP, mix, water added","Soupe, crème, poulet, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5247,5247,6,24,"Soup, chicken vegetable, CUP-A-SOUP, mix, water added","Soupe, poulet et légumes, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5248,5248,6,24,"Soup, ring noodle, CUP-A-SOUP, mix, water added","Soupe, nouilles anneaux, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,06292,,
5249,5249,6,24,"Soup, tomato, CUP-A-SOUP, mix, water added","Soupe, tomates, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5250,5250,6,24,"Soup, green pea, CUP-A-SOUP, mix, water added","Soupe, pois verts, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5251,5251,6,24,"Soup, cream, mushroom, CUP-A-SOUP, mix, water added","Soupe, crème, champignons, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,06295,,
5252,5252,6,24,"Soup, spring vegetable, CUP-A-SOUP, mix, water added","Soupe, légumes printaniers, CUP-A-SOUP, préparation sèche, eau ajoutée",2001-07-20,2012-09-14,,,
5259,5259,6,1,"Soup, clam chowder, New England, canned, condensed, 2% M.F. milk added","Soupe, chaudrée de palourdes, Nouvelle-Angleterre, conserve, condensée, lait 2% M.G. ajouté",2001-11-22,2014-08-28,,,
5262,5262,6,1,"Soup, oyster stew, canned, condensed, 2% M.F. milk added","Soupe, huîtres, conserve, condensée, lait 2% M.G. ajouté",2001-11-23,2014-10-01,,,
5264,5264,6,1,"Soup, cream, shrimp, canned, condensed, 2% M.F. milk added","Soupe, crème, crevettes, conserve, condensée, lait 2% M.G. ajouté",2001-11-23,2014-11-20,,,
5265,5265,6,1,"Soup, tomato bisque, canned, condensed, 2% M.F. milk added","Soupe, bisque de tomates, conserve, condensée, lait 2% M.G. ajouté",2001-11-23,2014-08-28,,,
5301,5301,1,0,"Yogourt, vanilla or lemon flavour, fat free, sweetened with artificial sweetener","Yogourt, saveur de vanille ou citron, sans gras, édulcorant artificiel",2004-03-09,2013-04-25,01184,,
5303,5303,1,0,"Yogourt, chocolate, fat free","Yogourt, chocolat, sans gras",2004-03-09,2014-06-09,01187,,
5311,5311,4,0,"Margarine, stick, composite","Margarine, dure, composite",2004-03-09,2015-01-16,04610,,
5312,5312,4,0,"Margarine, tub, composite","Margarine, molle, composite",2004-03-09,2015-01-15,04611,,
5314,5314,4,0,"Margarine-like spread, tub or bottle, vegetable oil, 60% fat","Margarine, tartinade, molle ou en bouteille, huile végétale, 60% M.G.",2004-03-09,2015-01-16,04613,,
5317,5317,4,0,"Shortening, institutional, composite","Shortening, pour établissements, composite",2004-03-09,2011-07-29,04616,,
5318,5318,4,0,"Margarine, stick, composite, unsalted","Margarine, dure, composite, sans sel",2004-03-09,2015-01-16,04617,,
5319,5319,4,0,"Margarine, tub, composite, unsalted","Margarine, molle, composite, sans sel",2004-03-09,2015-01-16,04618,,
5321,5321,4,0,"Margarine-like spread, tub or bottle, vegetable oil, 60% fat, unsalted","Margarine, tartinade, molle ou en bouteille, huile végétale, 60% M.G., sans sel",2004-03-09,2015-01-16,04620,,
5322,5322,4,0,"Margarine-like spread,  liquid, fat free","Margarine, tartinade, liquide, sans gras",2004-03-09,2015-01-16,04624,,
5324,5324,4,0,"Margarine-like spread, tub, calorie-reduced, 40% fat, made with yogourt","Margarine, tartinade, molle, réduite en Calories, 40% M.G., à base de yogourt",2004-03-09,2015-01-16,04627,,
5325,5325,4,0,"Margarine-like spread, vegetable oil, 20% fat","Margarine, tartinade, huile végétale, 20% M.G.",2004-03-09,2015-01-16,04633,,
5326,5326,4,0,"Margarine-like spread, vegetable oil, 20% fat, unsalted","Margarine, tartinade, huile végétale, 20% M.G., sans sel",2004-03-09,2015-01-16,04634,,
5342,5342,6,0,"Soup, bean with ham, canned, reduced sodium, prepared with water or ready-to-serve","Soupe, fèves et jambon, conserve, réduite en sodium, préparée avec de l'eau ou prête-à-servir",2004-03-09,2014-11-21,06190,,
5344,5344,6,0,"Soup, chicken vegetable with potato and cheese, chunky, ready-to-serve","Soupe, poulet et légumes avec potate et fromage, chunky, prête-à-servir",2004-03-09,2014-11-21,06208,,
5345,5345,6,0,"Soup, vegetable, low sodium, canned, condensed","Soupe, aux légumes, faible en sodium, conserve, condensée",2004-03-09,2014-11-20,06217,,
5349,5349,6,0,"Soup, cream, chicken, canned, condensed, reduced sodium","Soupe, crème, poulet, conserve, condensée, réduite en sodium",2004-03-09,2014-11-20,06955,,
5359,5359,6,0,"Soup, chicken noodle, canned, low sodium, water added","Soupe, poulet et nouilles, conserve, hyposodique (faible en sodium), eau ajoutée",2004-03-09,2014-11-13,06966,,
5360,5360,6,0,"Soup, vegetable, low sodium, canned, condensed, water added","Soupe, légumes, hyposodique (faible en sodium), conserve, condensée, eau ajoutée",2004-03-09,2014-11-20,06967,,
5365,5365,6,0,"Sauce, tomato chili sauce, bottled, no salt, low sodium","Sauce, tomate, sauce chili, bouteille, sans sel, hyposodique (faible en sodium)",2004-03-09,2014-04-09,06973,,
5366,5366,6,0,"Soup, vegetable chicken, canned, condensed, low sodium, water added","Soupe,  légumes et poulet, conserve, condensée, hyposodique (faible en sodium), eau ajoutée",2004-03-09,2014-11-20,06974,,
5367,5367,6,0,"Sauce, barbecue, low sodium, ready-to-serve","Sauce, barbecue, faible en sodium, prête-à-servir",2004-03-09,2014-10-30,06975,,
5372,5372,6,0,"Soup, beef stroganoff, chunky, ready-to-serve","Soupe, stroganoff au boeuf, chunky, prête-à-servir",2004-03-09,2014-11-24,06980,,
5374,5374,7,0,"Turkey sausage, reduced fat, brown and serve, cooked","Saucisse, dinde, teneur réduite en gras, semi cuite, cuite",2004-03-09,2014-07-16,07066,,
5375,5375,7,0,"Sausage, turkey, pork, and beef, low fat, smoked","Saucisse, dinde, porc et boeuf, faible en gras, fumée",2004-03-09,2014-07-16,07900,,
5380,5380,7,0,"Bologna (baloney), chicken, turkey, pork","Saucisson de bologne, poulet, dinde et porc",2004-03-09,2013-09-27,07952,,
5382,5382,7,0,"Beef sausage, pre-cooked","Saucisse au boeuf, précuite",2004-03-09,2014-07-16,07954,,
5383,5383,7,0,"Turkey sausage, fresh, raw","Saucisse, dinde, fraîche, crue",2004-03-09,2014-07-16,07955,,
5385,5385,7,0,"Pork and turkey sausage, pre-cooked","Saucisse, porc et dinde, précuite",2004-03-09,2014-07-16,07957,,
5386,5386,7,0,"Turkey sausage, fresh, cooked","Saucisse, dinde, fraîche, cuite",2004-03-09,2014-07-16,07958,,
5387,5387,7,0,"Bologna (baloney), chicken, pork, beef","Saucisson de bologne, poulet, porc, boeuf",2004-03-09,2013-09-27,07959,,
5388,5388,7,0,"Bologna (baloney), chicken, pork","Saucisson de bologne, poulet, porc",2004-03-09,2013-09-27,07960,,
5460,5460,7,35,"Turkey ham, sliced, extra lean, prepackaged or deli-sliced","Jambon de dinde (jambonette), tranché, extra-maigre, charcuterie",2004-03-09,2013-10-03,42128,,
5461,5461,7,35,"Bologna (baloney), beef and pork, low fat","Saucisson de bologne, boeuf et porc, faible en gras",2004-03-09,2013-09-27,42129,,
5477,5477,7,35,"Bologna (baloney), beef, low fat","Saucisson de bologne, boeuf, faible en gras",2004-03-09,2013-09-27,42161,,
5479,5479,7,35,"Turkey and pork sausage, fresh, bulk, patty or link, cooked","Saucisse, dinde et porc, fraîche, en vrac, gallette ou chapelet, cuite",2004-03-09,2014-07-16,42173,,
5481,5481,7,35,"Wiener (frankfurter), beef, low fat","Saucisse fumée, boeuf, faible en gras",2004-03-09,2013-05-21,42179,"Saucisses fumeés, boeuf, faible en gras",
5482,5482,14,35,"Beverage, corn","Boisson, maïs",2004-03-09,2013-03-21,42181,,
5488,5488,7,35,"Pork sausage rice links, brown and serve, cooked","Saucisse, porc et riz, chapelet, précuite, cuite",2004-03-09,2014-07-16,42190,,
5494,5494,1,35,"Cheese, processed, cheddar, fat free","Fromage fondu, cheddar, sans gras",2004-03-09,2013-02-19,42205,,
5500,5500,1,35,"Cheese, processed, cheddar, reduced fat","Fromage fondu, cheddar, réduit en gras",2004-03-09,2013-02-19,42258,,
5502,5502,7,35,"Sausage, chicken and beef, smoked","Saucisse, poulet et boeuf, fumée",2004-03-09,2014-07-16,42262,,
5506,5506,7,35,"Wiener (frankfurter), low fat","Saucisse fumée, viande et volaille, faible en gras",2004-03-09,2013-05-21,42280,,
5559,5559,1,35,"Yogourt, fruit variety, fat free","Yogourt, variété de fruits, sans gras",2004-03-09,2013-04-25,43261,,
5564,5564,1,35,"Cheese, processed, cheddar, low fat","Fromage fondu, cheddar, faible en gras",2004-03-09,2013-02-19,43275,,
5576,5576,10,35,"Pork, cured, ham, lean and fat, cooked, reduced sodium","Porc, salé, jambon, faible en sodium, maigre et gras, cuit",2004-03-09,2014-06-13,43326,,
5581,5581,14,0,"Coffee, instant, mocha, powder, with whitener and artificial sweetener","Café instantané, saveur moka, poudre, avec colorant à café et édulcorant artificiel",2004-03-09,2013-03-21,43343,,
5590,5590,14,35,"Drink, apple cider flavour, powder, added vitamin C and sugar","Boisson, saveur de cidre doux, poudre, vitamine C et sucre ajoutés",2004-03-09,2013-03-21,43372,,
5594,5594,7,35,"Deli-meat, Bologna (baloney), mixed meat, reduced sodium","Saucisson de bologne, boeuf, réduit en sodium",2004-03-09,2014-06-12,43384,,
5596,5596,14,35,"Drink, apple cider flavour, powder, low calorie, with vitamin C, water added","Boisson, saveur de cidre doux, poudre, hypocalorique, vitamine C ajoutée, eau ajoutée",2004-03-09,2013-03-21,43388,,
5621,5621,4,35,"Salad dressing, mayonnaise, reduced fat, no cholesterol","Vinaigrette, mayonnaise, teneur réduite en gras, sans cholestérol",2004-03-09,2014-04-11,43599,,
5668,5668,7,0,"Bratwurst, veal, cooked","Saucisse bratwurst, veau, cuite",2004-03-09,2014-07-16,07910,,
5670,5670,7,0,Roast beef spread,"Rôti de boeuf, tartinade",2004-03-09,2013-09-27,07912,,
5671,5671,7,0,"Salami, pork, beef, reduced sodium","Salami, porc et boeuf, moins de sodium",2004-03-09,2013-10-03,07913,,
5672,5672,7,0,"Sausage, Italian, sweet, link","Saucisse, Italienne, douce, chapelet",2004-03-09,2014-07-16,07914,,
5673,5673,7,0,"Sausage, Polish, beef with chicken, hot","Saucisson polonais, boeuf et poulet, épicé",2004-03-09,2014-07-16,07915,,
5676,5676,7,0,"Sausage, summer, pork and beef, sticks, with cheddar cheese","Saucisse d'été, porc et boeuf, bâtonnets, avec fromage cheddar",2004-03-09,2014-07-16,07918,,
5686,5686,7,0,"Sausage, chicken, beef, pork, skinless, smoked","Saucisse, poulet, boeuf, porc, sans peau, fumée",2004-03-09,2014-07-16,07928,,
5688,5688,7,0,"Yachtwurst, with pistachio nuts, cooked","Saucisse, ""yachtwurst"", avec pistaches, cuite",2004-03-09,2013-10-03,07930,,
5690,5690,7,0,"Chicken breast, fat free, mesquite flavour, sliced","Poulet, poitrine, sans gras, saveur de mesquite, tranché",2004-03-09,2013-10-03,07932,,
5695,5695,7,0,"Bologna (baloney), pork, turkey and beef","Saucisson de bologne, porc, dinde et boeuf",2004-03-09,2013-09-27,07937,,
5697,5697,7,0,"Wiener (frankfurter), pork","Saucisse fumée, porc",2004-03-09,2013-05-21,07939,,
5700,5700,7,0,"Pâté, truffle flavour","Pâté de foie, truffles",2004-03-09,2014-06-26,07942,,
5701,5701,7,0,"Turkey, breast, smoked, lemon pepper flavour, 97% fat free","Poitrine de dinde, fumée, poivre citronné, 97% sans gras",2004-03-09,2013-10-03,07943,,
5703,5703,7,0,"Wiener (frankfurter), beef, heated","Saucisse fumée, boeuf, chauffée",2004-03-09,2013-05-21,07945,,
5704,5704,7,0,"Wiener (frankfurter), meat, heated","Saucisse fumée, viande, chauffée",2004-03-09,2013-05-21,07949,,
5756,5756,4,23,"Margarine, tub, canola and safflower oils, RSF (reduced saturated fat), Becel","Margarine, molle, huiles de canola et carthame, RGS (réduite en graisses saturées), Becel",2004-11-08,2015-01-14,,,
5757,5757,4,23,"Margarine, tub, with olive oil, Becel","Margarine, molle, avec huile d'olive, Becel",2004-11-08,2015-01-15,,,
5941,5941,14,0,"Energy drink, RED BULL, added caffeine, niacin, pantothenic acid, vitamins B6 and B12","Boisson énergisante, RED BULL, caféine, niacine, acide pantothénique, vitamines B6 et B12 ajoutés",2005-12-16,2013-10-24,14154,,
5942,5942,13,23,"Beef, chuck, blade roast, boneless, lean and fat, 0mm (0'') trim, raw","Boeuf, épaule, rôti de palette, désossé, maigre et gras, 0mm (0'') paré, cru",2006-01-06,2014-07-29,,,
5947,5947,13,23,"Beef, chuck, blade roast, boneless, lean and fat, 0mm (0'') trim, cooked, braised","Boeuf, épaule, rôti de palette, désossé, maigre et gras, 0mm (0'') paré, cuit, braisé",2006-01-16,2014-08-14,,,
5951,5951,13,23,"Beef, chuck, blade steak, boneless, lean and fat, 3mm (1/8"") trim, raw","Boeuf, épaule, bifteck de palette, désossé, maigre et gras, 3mm (1/8"") paré, cru",2006-01-16,2014-08-14,,,
5953,5953,13,23,"Beef, chuck, blade steak, with bone, lean and fat, 0mm (0"") trim, cooked, braised","Boeuf, épaule, bifteck de palette, avec os, maigre et gras, 0mm (0"") paré, cuit,braisé",2006-01-16,2014-08-14,,,
