FoodID,MeasureID,MeasureDescription,MeasureDescriptionF,YieldValue,YieldDateOfEntry,YieldDateEnd
825,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",143,1-May-97 8:00:00 AM,2-Jul-14 10:04:04 AM
826,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",118,1-May-97 8:00:00 AM,3-Jul-14 8:44:05 AM
826,1642,100g raw with bones (yield after cooking bone removed),"100g cru avec os (rendement après cuisson, désossé)",49,2-Nov-06 9:11:39 AM,3-Jul-14 8:44:05 AM
827,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",117,1-May-97 8:00:00 AM,3-Jul-14 8:44:20 AM
827,1642,100g raw with bones (yield after cooking bone removed),"100g cru avec os (rendement après cuisson, désossé)",53,2-Nov-06 9:13:58 AM,3-Jul-14 8:44:20 AM
828,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",104,1-May-97 8:00:00 AM,3-Jul-14 8:44:44 AM
829,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",92,1-May-97 8:00:00 AM,3-Jul-14 8:45:06 AM
829,1643,100g raw skinless with bones (yield after cooking bone removed),"100g cru, sans peau, avec os (rendement après cuisson, désossé)",46,1-Nov-06 1:32:50 PM,3-Jul-14 8:45:07 AM
830,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",90,1-May-97 8:00:00 AM,3-Jul-14 8:45:26 AM
830,1644,100g raw skinless boneless (yield after cooking),"100g cru, sans peau, désossé (rendement après cuisson)",49,1-Nov-06 1:10:48 PM,3-Jul-14 8:45:26 AM
831,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",32,1-May-97 8:00:00 AM,26-Sep-14 9:45:29 AM
841,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",102,1-May-97 8:00:00 AM,22-Sep-14 10:33:04 AM
844,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",50,1-May-97 8:00:00 AM,22-Sep-14 3:01:58 PM
847,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",41,1-May-97 8:00:00 AM,23-Sep-14 10:23:03 AM
848,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",33,1-May-97 8:00:00 AM,23-Sep-14 9:55:00 AM
850,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",59,1-May-97 8:00:00 AM,24-Sep-14 9:41:12 AM
851,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",50,1-May-97 8:00:00 AM,24-Sep-14 10:22:09 AM
853,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",44,1-May-97 8:00:00 AM,24-Sep-14 1:25:23 PM
854,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",38,1-May-97 8:00:00 AM,24-Sep-14 2:00:10 PM
888,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",112,1-May-97 8:00:00 AM,26-Jun-14 10:54:40 AM
889,682,100g raw boneless,"100g cru, désossé",67,31-Oct-06 4:15:24 PM,26-Jun-14 10:54:54 AM
889,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",76,1-May-97 8:00:00 AM,26-Jun-14 10:54:54 AM
890,682,100g raw boneless,"100g cru, désossé",67,1-Nov-06 9:11:48 AM,26-Jun-14 10:55:17 AM
890,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",54,1-May-97 8:00:00 AM,26-Jun-14 10:55:16 AM
891,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",96,1-May-97 8:00:00 AM,26-Jun-14 10:55:35 AM
892,682,100g raw boneless,"100g cru, désossé",67,1-Nov-06 1:41:19 PM,26-Jun-14 10:55:47 AM
892,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",65,1-May-97 8:00:00 AM,26-Jun-14 10:55:47 AM
893,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",42,1-May-97 8:00:00 AM,26-Jun-14 10:55:57 AM
893,1644,100g raw skinless boneless (yield after cooking),"100g cru, sans peau, désossé (rendement après cuisson)",74,1-Nov-06 1:25:12 PM,26-Jun-14 10:55:58 AM
894,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",135,1-May-97 8:00:00 AM,26-Jun-14 10:56:19 AM
895,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",99,1-May-97 8:00:00 AM,26-Jun-14 10:56:30 AM
895,1642,100g raw with bones (yield after cooking bone removed),"100g cru avec os (rendement après cuisson, désossé)",49,2-Nov-06 11:03:50 AM,26-Jun-14 10:56:30 AM
896,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",113,1-May-97 8:00:00 AM,26-Jun-14 10:56:39 AM
896,1642,100g raw with bones (yield after cooking bone removed),"100g cru avec os (rendement après cuisson, désossé)",53,2-Nov-06 11:06:28 AM,26-Jun-14 10:56:39 AM
897,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",103,1-May-97 8:00:00 AM,26-Jun-14 10:56:51 AM
898,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",70,1-May-97 8:00:00 AM,26-Jun-14 10:57:04 AM
898,1643,100g raw skinless with bones (yield after cooking bone removed),"100g cru, sans peau, avec os (rendement après cuisson, désossé)",46,2-Nov-06 11:07:58 AM,26-Jun-14 10:57:04 AM
899,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",85,1-May-97 8:00:00 AM,26-Jun-14 10:57:19 AM
899,1643,100g raw skinless with bones (yield after cooking bone removed),"100g cru, sans peau, avec os (rendement après cuisson, désossé)",49,2-Nov-06 11:08:56 AM,26-Jun-14 10:57:19 AM
900,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",47,1-May-97 8:00:00 AM,26-Jun-14 10:57:36 AM
901,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",37,1-May-97 8:00:00 AM,26-Jun-14 10:57:48 AM
901,1642,100g raw with bones (yield after cooking bone removed),"100g cru avec os (rendement après cuisson, désossé)",46,2-Nov-06 11:37:55 AM,26-Jun-14 10:57:48 AM
902,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",38,1-May-97 8:00:00 AM,26-Jun-14 10:58:01 AM
902,1642,100g raw with bones (yield after cooking bone removed),"100g cru avec os (rendement après cuisson, désossé)",46,2-Nov-06 11:38:24 AM,26-Jun-14 10:58:02 AM
903,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",40,1-May-97 8:00:00 AM,26-Jun-14 10:58:12 AM
904,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",32,1-May-97 8:00:00 AM,26-Jun-14 10:58:25 AM
904,1643,100g raw skinless with bones (yield after cooking bone removed),"100g cru, sans peau, avec os (rendement après cuisson, désossé)",46,1-Nov-06 2:03:03 PM,26-Jun-14 10:58:25 AM
905,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",30,1-May-97 8:00:00 AM,26-Jun-14 10:59:25 AM
905,1643,100g raw skinless with bones (yield after cooking bone removed),"100g cru, sans peau, avec os (rendement après cuisson, désossé)",49,1-Nov-06 1:28:42 PM,26-Jun-14 10:59:26 AM
906,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",56,1-May-97 8:00:00 AM,26-Jun-14 10:59:38 AM
907,682,100g raw boneless,"100g cru, désossé",71,31-Oct-06 4:20:03 PM,26-Jun-14 10:59:57 AM
907,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",49,1-May-97 8:00:00 AM,26-Jun-14 10:59:57 AM
908,682,100g raw boneless,"100g cru, désossé",78,1-Nov-06 9:19:26 AM,26-Jun-14 11:00:12 AM
908,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",50,1-May-97 8:00:00 AM,26-Jun-14 11:00:12 AM
909,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",44,1-May-97 8:00:00 AM,26-Jun-14 11:01:08 AM
910,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",36,1-May-97 8:00:00 AM,26-Jun-14 11:01:20 AM
910,1644,100g raw skinless boneless (yield after cooking),"100g cru, sans peau, désossé (rendement après cuisson)",67,1-Nov-06 2:09:36 PM,26-Jun-14 11:01:20 AM
911,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",37,1-May-97 8:00:00 AM,26-Jun-14 11:01:39 AM
911,1644,100g raw skinless boneless (yield after cooking),"100g cru, sans peau, désossé (rendement après cuisson)",74,1-Nov-06 1:29:44 PM,26-Jun-14 11:01:39 AM
912,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",31,1-May-97 8:00:00 AM,26-Jun-14 11:01:55 AM
913,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",25,1-May-97 8:00:00 AM,26-Jun-14 11:02:06 AM
913,1642,100g raw with bones (yield after cooking bone removed),"100g cru avec os (rendement après cuisson, désossé)",32,1-Nov-06 2:12:05 PM,26-Jun-14 11:02:06 AM
914,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",25,1-May-97 8:00:00 AM,26-Jun-14 11:02:19 AM
914,1642,100g raw with bones (yield after cooking bone removed),"100g cru avec os (rendement après cuisson, désossé)",35,1-Nov-06 9:22:57 AM,26-Jun-14 11:02:19 AM
915,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",19,1-May-97 8:00:00 AM,26-Jun-14 11:02:30 AM
916,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",18,1-May-97 8:00:00 AM,26-Jun-14 11:02:42 AM
916,1643,100g raw skinless with bones (yield after cooking bone removed),"100g cru, sans peau, avec os (rendement après cuisson, désossé)",25,1-Nov-06 2:12:57 PM,26-Jun-14 11:02:42 AM
917,686,"500g of raw whole bird, as purchased (including bones)","500g cru, volaille entière, à l'achat (avec os)",17,1-May-97 8:00:00 AM,26-Jun-14 11:02:57 AM
917,1643,100g raw skinless with bones (yield after cooking bone removed),"100g cru, sans peau, avec os (rendement après cuisson, désossé)",28,1-Nov-06 2:14:03 PM,26-Jun-14 11:02:57 AM
925,985,amount to make 250ml,quantité requise pour préparer 250ml,139,11-Aug-04 2:10:08 PM,20-Nov-14 11:12:42 AM
942,985,amount to make 250ml,quantité requise pour préparer 250ml,133,12-Aug-04 11:48:01 AM,28-Aug-14 2:13:29 PM
943,985,amount to make 250ml,quantité requise pour préparer 250ml,133,12-Aug-04 11:37:32 AM,28-Aug-14 2:13:44 PM
952,985,amount to make 250ml,quantité requise pour préparer 250ml,130,12-Aug-04 11:37:51 AM,16-Sep-14 2:59:42 PM
955,985,amount to make 250ml,quantité requise pour préparer 250ml,133,11-Aug-04 2:12:22 PM,20-Nov-14 2:09:56 PM
956,985,amount to make 250ml,quantité requise pour préparer 250ml,133,12-Aug-04 11:58:33 AM,20-Nov-14 11:52:59 AM
959,985,amount to make 250ml,quantité requise pour préparer 250ml,133,11-Aug-04 2:29:03 PM,16-Sep-14 3:00:43 PM
960,985,amount to make 250ml,quantité requise pour préparer 250ml,130,11-Aug-04 2:29:21 PM,16-Sep-14 3:01:12 PM
962,985,amount to make 250ml,quantité requise pour préparer 250ml,130,12-Aug-04 10:54:17 AM,20-Nov-14 1:07:55 PM
977,455,amount to make 100ml,quantité requise pour préparer  100ml,8,12-Aug-04 10:23:20 AM,28-Aug-14 2:13:02 PM
977,985,amount to make 250ml,quantité requise pour préparer 250ml,20,12-Aug-04 10:23:20 AM,28-Aug-14 2:13:02 PM
978,455,amount to make 100ml,quantité requise pour préparer  100ml,10,12-Aug-04 11:10:07 AM,28-Aug-14 2:13:08 PM
978,985,amount to make 250ml,quantité requise pour préparer 250ml,24,12-Aug-04 11:10:07 AM,28-Aug-14 2:13:09 PM
990,1390,amount to make 60ml,quantité requise pour préparer 60ml,9,12-Aug-04 11:49:43 AM,18-Oct-13 11:15:02 AM
1014,985,amount to make 250ml,quantité requise pour préparer 250ml,133,12-Aug-04 11:26:27 AM,20-Nov-14 11:41:56 AM
1016,985,amount to make 250ml,quantité requise pour préparer 250ml,133,12-Aug-04 9:05:10 AM,20-Nov-14 11:46:50 AM
1020,985,amount to make 250ml,quantité requise pour préparer 250ml,136,12-Aug-04 10:08:12 AM,28-Aug-14 2:29:39 PM
1163,674,1 raw patty (56g),1 boulette crue (56g),26,1-May-97 8:00:00 AM,16-Jul-14 10:31:05 AM
1163,797,1 raw link (28g),1 saucisse crue (28g),13,23-Oct-00 11:19:02 AM,16-Jul-14 10:31:05 AM
1199,673,1 raw patty (27g),1 boulette crue (27g),13,15-Oct-04 11:17:58 AM,22-Jul-14 11:27:25 AM
1199,674,1 raw patty (56g),1 boulette crue (56g),26,15-Oct-04 11:17:58 AM,22-Jul-14 11:27:28 AM
1199,674,1 raw patty (56g),1 boulette crue (56g),26,15-Oct-04 11:17:58 AM,22-Jul-14 11:27:32 AM
1199,797,1 raw link (28g),1 saucisse crue (28g),13,15-Oct-04 11:17:58 AM,22-Jul-14 11:28:53 AM
1219,673,1 raw patty (27g),1 boulette crue (27g),13,15-Aug-01 2:57:44 PM,16-Jul-14 10:30:34 AM
1219,674,1 raw patty (56g),1 boulette crue (56g),26,1-May-97 8:00:00 AM,16-Jul-14 10:30:34 AM
1281,680,100ml dry,100ml sec,70,10-Jun-04 2:05:44 PM,11-Sep-14 10:40:14 AM
1395,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,12-Aug-04 10:04:31 AM,11-Sep-14 10:01:33 AM
1405,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,12-Aug-04 10:41:28 AM,11-Sep-14 9:54:12 AM
1441,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,12-Aug-04 11:30:10 AM,6-Jun-13 9:51:00 AM
1445,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,25,12-Aug-04 9:35:52 AM,11-Sep-14 10:02:00 AM
1447,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,12-Aug-04 11:11:10 AM,11-Sep-14 9:54:48 AM
1449,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,37,28-Sep-07 10:58:58 AM,13-Aug-12 4:30:41 PM
1449,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,37,28-Sep-07 10:58:58 AM,11-Sep-14 10:04:23 AM
1451,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,12-Aug-04 11:30:43 AM,11-Sep-14 10:04:54 AM
1455,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,12-Aug-04 11:53:04 AM,11-Sep-14 10:22:50 AM
1458,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,12-Aug-04 11:30:59 AM,11-Sep-14 10:41:45 AM
1468,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,22-May-09 11:40:35 AM,7-Nov-12 1:37:56 PM
1480,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,30,12-Aug-04 10:59:56 AM,7-Nov-12 1:38:10 PM
1626,921,amount to make 125ml,quantité requise pour préparer 125ml,38,12-Aug-04 11:07:07 AM,27-Aug-12 10:57:48 AM
1626,921,amount to make 125ml,quantité requise pour préparer 125ml,38,12-Aug-04 11:07:07 AM,27-Aug-12 10:57:51 AM
1626,921,amount to make 125ml,quantité requise pour préparer 125ml,38,12-Aug-04 11:07:07 AM,30-Oct-14 3:13:25 PM
1626,985,amount to make 250ml,quantité requise pour préparer 250ml,75,12-Aug-04 11:07:07 AM,30-Oct-14 3:13:25 PM
1831,683,100g raw as purchased,"100g  acheté, cru",51,1-May-97 8:00:00 AM,25-May-11 8:38:29 AM
1856,683,100g raw as purchased,"100g  acheté, cru",28,1-May-97 8:00:00 AM,9-Apr-14 3:33:58 PM
1863,681,100g as purchased,100g tel qu'acheté,89,1-May-97 8:00:00 AM,13-Jun-14 10:18:52 AM
1872,681,100g as purchased,100g tel qu'acheté,62,1-May-97 8:00:00 AM,11-Apr-14 9:23:13 AM
1889,681,100g as purchased,100g tel qu'acheté,87,1-May-97 8:00:00 AM,13-Jun-14 10:21:39 AM
1892,683,100g raw as purchased,"100g  acheté, cru",54,1-May-97 8:00:00 AM,25-May-11 8:39:50 AM
1924,683,100g raw as purchased,"100g  acheté, cru",58,1-May-97 8:00:00 AM,25-May-11 11:16:48 AM
1926,683,100g raw as purchased,"100g  acheté, cru",52,1-May-97 8:00:00 AM,25-May-11 11:16:56 AM
1976,681,100g as purchased,100g tel qu'acheté,81,1-May-97 8:00:00 AM,24-Sep-12 10:21:57 AM
2684,683,100g raw as purchased,"100g  acheté, cru",76,1-May-97 8:00:00 AM,12-Sep-14 10:39:00 AM
2686,683,100g raw as purchased,"100g  acheté, cru",74,1-May-97 8:00:00 AM,19-Nov-14 9:18:00 AM
2688,683,100g raw as purchased,"100g  acheté, cru",75,1-May-97 8:00:00 AM,18-Nov-14 2:38:01 PM
2691,683,100g raw as purchased,"100g  acheté, cru",74,1-May-97 8:00:00 AM,3-Nov-14 2:51:54 PM
2693,683,100g raw as purchased,"100g  acheté, cru",71,1-May-97 8:00:00 AM,3-Nov-14 2:52:14 PM
2695,683,100g raw as purchased,"100g  acheté, cru",72,1-May-97 8:00:00 AM,3-Nov-14 2:52:41 PM
2697,683,100g raw as purchased,"100g  acheté, cru",70,1-May-97 8:00:00 AM,3-Nov-14 2:53:45 PM
2699,683,100g raw as purchased,"100g  acheté, cru",67,1-May-97 8:00:00 AM,3-Nov-14 2:54:14 PM
2701,683,100g raw as purchased,"100g  acheté, cru",68,1-May-97 8:00:00 AM,3-Nov-14 2:54:52 PM
2757,683,100g raw as purchased,"100g  acheté, cru",48,1-May-97 8:00:00 AM,15-Jul-14 2:07:19 PM
2759,683,100g raw as purchased,"100g  acheté, cru",32,1-May-97 8:00:00 AM,15-Jul-14 2:07:31 PM
2825,683,100g raw as purchased,"100g  acheté, cru",59,1-May-97 8:00:00 AM,12-Aug-14 11:06:25 AM
2827,683,100g raw as purchased,"100g  acheté, cru",51,1-May-97 8:00:00 AM,12-Aug-14 11:05:59 AM
2890,985,amount to make 250ml,quantité requise pour préparer 250ml,19,26-Jun-08 8:48:04 AM,20-Mar-14 2:32:25 PM
3174,672,1 raw lobster,1 homard/langouste cru,162,1-May-97 8:00:00 AM,10-Feb-14 10:39:13 AM
4892,985,amount to make 250ml,quantité requise pour préparer 250ml,16,12-Aug-04 11:00:55 AM,14-Sep-12 11:07:35 AM
4893,985,amount to make 250ml,quantité requise pour préparer 250ml,21,12-Aug-04 9:38:20 AM,14-Sep-12 11:07:44 AM
4894,985,amount to make 250ml,quantité requise pour préparer 250ml,16,12-Aug-04 10:25:47 AM,14-Sep-12 11:07:56 AM
4895,985,amount to make 250ml,quantité requise pour préparer 250ml,21,12-Aug-04 10:42:02 AM,14-Sep-12 11:08:06 AM
4896,985,amount to make 250ml,quantité requise pour préparer 250ml,17,12-Aug-04 9:38:39 AM,14-Sep-12 11:08:21 AM
4897,985,amount to make 250ml,quantité requise pour préparer 250ml,14,12-Aug-04 10:26:06 AM,14-Sep-12 11:08:31 AM
4898,985,amount to make 250ml,quantité requise pour préparer 250ml,16,12-Aug-04 9:48:12 AM,14-Sep-12 11:08:41 AM
4899,985,amount to make 250ml,quantité requise pour préparer 250ml,26,12-Aug-04 9:43:19 AM,14-Sep-12 11:08:53 AM
4900,985,amount to make 250ml,quantité requise pour préparer 250ml,21,12-Aug-04 11:53:20 AM,5-Oct-11 8:50:40 AM
4900,985,amount to make 250ml,quantité requise pour préparer 250ml,21,12-Aug-04 11:53:20 AM,14-Sep-12 11:09:02 AM
4901,985,amount to make 250ml,quantité requise pour préparer 250ml,15,12-Aug-04 9:43:35 AM,14-Sep-12 11:09:11 AM
4902,985,amount to make 250ml,quantité requise pour préparer 250ml,13,12-Aug-04 10:42:19 AM,14-Sep-12 11:09:31 AM
4958,985,amount to make 250ml,quantité requise pour préparer 250ml,,30-Aug-04 8:53:14 AM,29-Jul-11 11:29:31 AM
4959,985,amount to make 250ml,quantité requise pour préparer 250ml,,30-Aug-04 8:53:54 AM,29-Jul-11 11:30:45 AM
4982,1591,amount to make 175ml,quantité requise pour préparer 175ml,7,18-Aug-04 2:02:16 PM,20-Mar-14 9:25:07 AM
4992,985,amount to make 250ml,quantité requise pour préparer 250ml,,30-Aug-04 8:57:32 AM,3-Apr-13 2:48:44 PM
5080,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,37,6-May-10 9:06:46 AM,11-Sep-14 9:55:31 AM
5140,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,40,28-Sep-07 11:03:08 AM,11-Sep-14 10:03:36 AM
5233,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,35,28-Sep-07 11:04:03 AM,11-Sep-14 10:42:55 AM
5235,1582,amount to make 175ml cooked,quantité requise pour préparer 175ml cuit,35,28-Sep-07 11:04:13 AM,11-Sep-14 10:43:26 AM
5349,985,amount to make 250ml,quantité requise pour préparer 250ml,133,26-Oct-04 11:31:45 AM,20-Nov-14 2:24:36 PM
5349,985,amount to make 250ml,quantité requise pour préparer 250ml,133,26-Oct-04 11:31:45 AM,4-Dec-14 1:42:16 PM
5581,1591,amount to make 175ml,quantité requise pour préparer 175ml,,22-Oct-04 3:35:49 PM,21-Mar-13 3:06:51 PM
5590,985,amount to make 250ml,quantité requise pour préparer 250ml,,22-Oct-04 3:39:23 PM,21-Mar-13 3:05:42 PM
5947,682,100g raw boneless,"100g cru, désossé",56,22-Jun-06 9:37:10 AM,14-Aug-14 10:46:59 AM
5953,681,100g as purchased,100g tel qu'acheté,62,22-Jun-06 9:45:49 AM,14-Aug-14 10:49:07 AM
5954,681,100g as purchased,100g tel qu'acheté,62,22-Jun-06 9:46:51 AM,4-Sep-14 1:43:41 PM
5988,682,100g raw boneless,"100g cru, désossé",56,22-Jun-06 10:01:41 AM,14-Aug-14 10:50:27 AM
5995,682,100g raw boneless,"100g cru, désossé",65,22-Jun-06 10:11:25 AM,4-Sep-14 2:01:11 PM
6001,682,100g raw boneless,"100g cru, désossé",57,22-Jun-06 10:15:47 AM,14-Aug-14 10:51:18 AM
6024,682,100g raw boneless,"100g cru, désossé",60,22-Jun-06 10:23:31 AM,14-Aug-14 10:52:29 AM
6030,682,100g raw boneless,"100g cru, désossé",68,22-Jun-06 11:47:19 AM,5-Sep-14 2:12:46 PM
6063,682,100g raw boneless,"100g cru, désossé",69,22-Jun-06 1:50:32 PM,14-Aug-14 10:55:08 AM
6070,682,100g raw boneless,"100g cru, désossé",71,22-Jun-06 1:56:08 PM,14-Aug-14 10:57:01 AM
6080,681,100g as purchased,100g tel qu'acheté,70,22-Jun-06 1:39:28 PM,5-Sep-14 9:49:44 AM
6086,681,100g as purchased,100g tel qu'acheté,66,22-Jun-06 1:42:27 PM,5-Sep-14 10:22:45 AM
6087,681,100g as purchased,100g tel qu'acheté,66,22-Jun-06 1:43:02 PM,5-Sep-14 10:22:56 AM
6088,681,100g as purchased,100g tel qu'acheté,66,22-Jun-06 1:43:29 PM,5-Sep-14 10:23:08 AM
6099,682,100g raw boneless,"100g cru, désossé",53,22-Jun-06 2:16:33 PM,14-Aug-14 10:58:02 AM
6100,682,100g raw boneless,"100g cru, désossé",53,22-Jun-06 2:17:29 PM,14-Aug-14 10:58:54 AM
6104,682,100g raw boneless,"100g cru, désossé",68,22-Jun-06 2:42:15 PM,27-Aug-14 9:21:03 AM
6106,682,100g raw boneless,"100g cru, désossé",68,22-Jun-06 2:43:24 PM,27-Aug-14 9:22:01 AM
6116,682,100g raw boneless,"100g cru, désossé",71,22-Jun-06 2:49:56 PM,27-Aug-14 9:25:04 AM
6127,682,100g raw boneless,"100g cru, désossé",68,23-Jun-06 8:00:04 AM,27-Aug-14 9:25:49 AM
6133,682,100g raw boneless,"100g cru, désossé",64,23-Jun-06 8:03:08 AM,27-Aug-14 9:26:26 AM
6138,682,100g raw boneless,"100g cru, désossé",74,23-Jun-06 8:34:37 AM,27-Aug-14 9:23:03 AM
6139,682,100g raw boneless,"100g cru, désossé",74,23-Jun-06 8:35:07 AM,27-Aug-14 9:22:14 AM
6151,682,100g raw boneless,"100g cru, désossé",69,23-Jun-06 8:44:37 AM,27-Aug-14 9:23:47 AM
6157,682,100g raw boneless,"100g cru, désossé",62,23-Jun-06 8:59:19 AM,27-Aug-14 9:24:27 AM
6158,682,100g raw boneless,"100g cru, désossé",62,23-Jun-06 9:03:10 AM,8-Sep-14 1:38:55 PM
,,,,,,
,,,,,,
